RMM,C0/Si1,C/L,Si,Methyl,C,H,O,F,N,Cl,Br,Ben,C=C,H-,C=O,C-O,0,1,0,1,2
322.62,0,1,3,9,12,30,4,0,0,0,0,0,0,1,1,3,4.6220136,0.32844257,0.9638819,3.5474067,0.36868823
350.63,0,1,3,10,13,30,5,0,0,0,0,0,0,0,2,3,4.5760126,0.14403892,1.5406331,0.6009991,5.403204
336.65,0,1,3,10,13,32,4,0,0,0,0,0,0,1,1,3,4.858812,0.3507353,0.9400118,3.4158669,0.10261154
410.8,0,1,4,12,15,38,5,0,0,0,0,0,0,0,1,4,5.0498524,0.09063792,1.0027407,3.6935453,0.31918684
335.62,0,1,3,9,12,29,4,0,1,0,0,0,0,0,2,2,3.6555898,-1.9804512,1.9747628,2.7038012,-0.35938865
220.29,0,1,1,5,8,16,5,0,0,0,0,0,0,0,2,3,1.0383914,-1.9283001,1.5328776,0.31334546,13.758165
248.42,0,1,2,6,9,20,4,0,0,0,0,0,0,0,2,2,2.689044,-1.1998479,1.7776126,0.8946698,1.1908551
316.54,0,0,2,6,14,28,4,0,0,0,0,0,0,0,2,2,4.044974,-2.2696006,1.2034218,2.7163522,6.22219
308.64,0,1,3,9,12,32,3,0,0,0,0,0,0,0,0,3,4.789035,0.40462446,0.3848564,2.771089,1.5907081
220.46,0,1,2,7,9,24,2,0,0,0,0,0,0,1,0,2,4.188308,0.17742348,0.9651613,3.3192136,0.7795694
304.61,0,1,2,11,15,36,2,0,0,0,0,0,0,0,0,2,5.98401,0.7890011,0.9018001,3.3725717,0.12991501
322.66,0,1,3,10,13,34,3,0,0,0,0,0,0,2,0,3,5.043798,0.40402544,0.49125955,3.2699113,0.3579345
434.9,0,1,3,15,21,50,3,0,0,0,0,0,0,0,0,3,8.243711,1.2410445,0.8075248,2.9530818,-0.05576748
234.48,0,1,2,8,10,26,2,0,0,0,0,0,0,2,0,2,4.554042,0.47988904,1.0139078,3.3578694,0.51943344
292.64,0,1,3,9,12,32,2,0,0,0,0,0,0,1,0,2,5.4302454,0.8381803,0.87963516,3.470134,0.51549757
250.48,0,1,2,10,10,26,3,0,0,0,0,0,0,1,0,3,3.5982852,-0.7449918,0.51711875,1.7079563,6.8244224
294.61,0,1,3,9,11,30,3,0,0,0,0,0,0,1,0,2,4.976319,0.6701417,0.8925111,3.8729603,-0.3395824
402.8,0,1,2,8,22,50,2,0,0,0,0,0,0,0,0,2,9.714374,2.0219874,0.6858943,1.892686,0.68835473
290.59,0,1,2,7,14,34,2,0,0,0,0,0,0,1,0,2,5.5874114,0.72466207,0.90458983,3.9793375,0.6845733
276.56,0,1,2,8,13,32,2,0,0,0,0,0,0,1,0,2,5.3089905,0.66058767,0.7067434,3.7951562,0.21850449
276.56,0,1,2,8,13,32,2,0,0,0,0,0,0,2,0,2,5.306953,0.6286944,0.98259354,3.553632,-0.18736511
434.9,0,1,3,9,21,50,3,0,0,0,0,0,0,0,0,3,8.796801,1.4515854,0.8520027,3.322404,0.6167244
561.1,0,1,3,9,30,68,3,0,0,0,0,0,0,0,0,3,11.86626,1.5703536,0.56513715,1.0201745,1.64777
304.61,0,1,2,9,15,36,2,0,0,0,0,0,0,0,0,2,5.958632,0.7827587,0.8861408,4.050706,0.78218865
322.66,0,1,3,11,13,34,3,0,0,0,0,0,0,1,0,3,5.094848,0.47266853,0.88705665,3.4817827,0.83385307
336.69,0,1,3,10,14,36,3,0,0,0,0,0,0,2,0,3,5.2992477,0.4688276,0.8962029,3.8501785,0.22632156
418.66,0,1,3,9,13,34,9,0,0,0,0,0,0,1,0,9,0.81235266,-6.583027,0.450905,1.1639978,5.663217
350.63,0,1,3,9,13,30,5,0,0,0,0,0,0,1,2,3,4.5457935,0.21711838,1.7696897,3.0662918,0.618182
349.64,0,1,3,9,13,31,4,0,1,0,0,0,0,1,2,2,3.8985329,-1.8386518,1.661941,3.1264496,1.3616452
265.49,0,1,3,3,7,19,4,0,1,0,0,0,0,6,2,2,1.3391445,-2.1533072,-0.13070965,0.2732,15.565708
336.65,0,1,3,9,13,32,4,0,0,0,0,0,0,1,1,3,4.8346567,0.32041562,0.863092,3.5157223,0.31268027
438.8,0,1,4,12,16,38,6,0,0,0,0,0,0,1,2,4,5.4895506,-0.11606562,1.497818,3.5807085,0.3895842
321.63,0,1,3,9,12,31,3,0,1,0,0,0,0,1,1,2,4.064944,-0.8456837,1.0435472,3.2214255,0.84192955
350.67,0,1,3,10,14,34,4,0,0,0,0,0,0,2,1,3,5.132584,0.34025145,0.86844337,3.591776,1.1532005
336.65,0,1,3,9,13,32,4,0,0,0,0,0,0,1,1,3,4.8346567,0.32041562,0.94667846,3.4727957,0.73124117
424.8,0,1,4,12,16,40,5,0,0,0,0,0,0,1,1,4,5.424391,0.111759424,0.6770473,3.6819274,0.5042798
278.49,0,1,2,7,11,26,4,0,0,0,0,0,0,0,1,3,3.0986366,-1.436839,1.0275741,2.6251428,7.7618213
334.68,0,1,3,9,13,34,2,0,2,0,0,0,0,0,1,1,3.9035172,-2.043215,0.9572791,3.4320633,1.2627225
320.57,0,1,2,9,14,32,4,0,0,0,0,0,0,0,1,3,4.337194,-0.34970748,1.2522283,3.1154015,1.195997
362.64,0,1,3,9,14,30,5,0,0,0,0,0,1,1,2,3,4.841908,0.18688273,1.1062781,3.6621873,0.49268702
260.48,0,1,2,7,11,24,3,0,0,0,0,0,1,1,1,2,4.4626765,0.62071574,0.9061127,3.6336856,0.6447626
376.67,0,1,3,9,15,32,5,0,0,0,0,0,1,1,2,3,5.2292767,0.007816672,1.0499865,3.2197952,0.4097197
274.5,0,1,2,8,12,26,3,0,0,0,0,0,1,1,1,2,4.6799226,0.585003,0.9002076,3.3481796,1.3134015
274.5,0,1,2,7,12,26,3,0,0,0,0,0,1,1,1,2,4.6614647,0.5751629,0.89240646,3.5917873,0.5224893
488.9,0,1,3,15,23,48,5,0,0,0,0,0,1,0,2,3,8.501087,0.52686346,0.60836864,2.7912662,0.26022246
342.65,0,0,3,9,15,30,3,0,0,0,0,1,0,0,0,3,7.004775,0.100091815,0.038025226,3.5678678,0.36784893
254.47,0,0,2,6,12,22,2,0,0,0,0,1,0,0,0,2,5.946741,0.31126928,0.050294235,3.7492766,-0.035447516
468.9,0,0,3,15,24,48,3,0,0,0,0,1,0,0,0,3,9.8219185,0.9668047,0.3503015,0.91578645,0.35815108
270.47,0,0,2,6,12,22,3,0,0,0,0,1,0,1,0,3,4.324358,-3.262226,0.12482414,3.5149622,-0.042560015
240.37,0,0,1,5,12,20,3,0,0,0,0,1,0,2,0,3,3.659154,-5.6577196,0.22809264,2.418408,1.1870486
338.6,0,0,2,10,18,34,2,0,0,0,0,1,0,0,0,2,7.7092648,0.45303476,0.22799362,3.2021205,-0.07527995
240.44,1,1,2,5,11,20,2,0,0,0,0,1,0,0,0,1,4.857126,0.09201479,1.1670998,3.3662927,0.5634159
430.8,0,0,4,12,18,38,4,0,0,0,0,1,0,0,0,4,7.5453362,0.075134754,0.14843412,3.6143029,0.2020125
278.49,0,0,2,4,14,22,2,0,0,0,0,1,2,0,0,2,6.358256,-0.106567025,0.010159378,3.9246354,0.5993279
763.4,0,0,3,9,45,90,3,0,0,0,0,1,0,0,0,3,14.59531,1.0773976,0.5457298,0.11820471,1.2453024
198.29,0,0,1,3,9,14,3,0,0,0,0,1,0,2,0,3,2.9613006,-6.0489893,0.003953154,0.7328564,22.801754
354.6,0,0,2,6,18,34,3,0,0,0,0,1,0,1,0,3,7.555609,-1.5434192,-0.060956214,3.3546884,0.8622433
226.42,0,0,2,4,10,18,2,0,0,0,0,1,0,2,0,2,4.8894234,0.14095259,-0.2711906,3.4656284,0.015728615
326.5,0,0,2,0,18,22,2,0,0,0,0,1,6,0,0,2,7.6475997,-0.48270035,0.051492438,3.0134072,0.18579221
450.7,0,0,3,0,24,30,3,0,0,0,0,1,9,0,0,3,9.49476,-0.19575942,0.07938605,1.5920883,-0.17662655
378.7,0,0,3,6,18,30,3,0,0,0,0,1,3,0,0,3,7.755967,-0.05463946,0.2466015,2.7624674,0.44919536
358.73,0,0,4,8,14,30,3,0,0,0,0,1,0,4,0,4,6.96862,0.63817155,-0.2514018,3.7397103,-0.38636336
278.49,0,0,2,4,14,22,2,0,0,0,0,1,2,4,0,2,6.419978,-0.49582887,-0.25136924,3.326116,-0.1439083
196.32,0,0,1,3,10,16,2,0,0,0,0,1,0,2,0,2,3.642149,-5.243326,0.10667408,1.4022859,26.83139
224.37,0,0,1,3,12,20,2,0,0,0,0,1,0,2,0,2,4.1903024,-5.295828,0.20723581,2.291059,0.2451411
252.42,0,0,1,3,14,24,2,0,0,0,0,1,0,2,0,2,4.9856453,-5.397702,0.32531786,2.311763,0.80618894
396.7,0,0,3,9,18,32,4,0,0,0,0,1,1,0,1,3,7.2200613,-0.20830321,0.64156985,3.7282298,0.46817464
308.52,0,0,2,6,15,24,3,0,0,0,0,1,1,0,1,2,6.2951794,-0.6067257,0.6155341,3.585406,0.983729
398.7,0,0,3,9,18,34,4,0,0,0,0,1,0,0,1,3,7.2251005,-0.123472095,0.5274611,3.4544666,0.2955907
412.7,0,0,3,9,19,36,4,0,0,0,0,1,0,0,1,3,7.554573,0.009231091,0.66475224,3.2213647,0.5697521
392.6,0,0,2,8,20,32,4,0,0,0,0,1,2,0,1,3,7.0959425,-0.611171,0.5974283,2.711758,0.88790154
428.7,0,0,2,6,23,32,4,0,0,0,0,2,1,0,1,3,7.8606024,-1.9848304,0.7067061,3.3456826,-0.1088554
426.7,0,0,3,10,19,34,5,0,0,0,0,1,1,0,1,4,6.866959,-0.5108528,0.844198,3.4419563,0.14326221
484.9,0,0,4,12,21,40,5,0,0,0,0,1,1,0,1,4,7.7180853,-0.007203698,0.59325296,3.0466037,0.018165836
338.54,0,0,2,7,16,26,4,0,0,0,0,1,1,0,1,3,5.9692755,-0.8927225,0.94042134,3.8812358,0.10255562
392.7,0,0,2,10,21,36,3,0,0,0,0,1,1,0,1,2,7.9586916,-0.0029640198,0.92590296,3.2661505,0.08847697
522.9,0,0,3,15,27,50,4,0,0,0,0,1,1,0,1,3,10.570061,0.06288779,0.4562907,0.45464817,2.4775698
352.7,0,0,2,11,19,36,2,0,0,0,0,1,0,0,0,2,8.054669,0.62937033,0.23524547,3.571808,0.08417812
408.7,0,0,2,10,21,36,4,0,0,0,0,1,1,1,1,3,7.293171,-0.60805964,0.7139072,2.6981173,0.19401179
427.1,0,0,2,10,21,35,3,0,0,1,0,1,1,0,1,2,7.7729654,-0.39396036,0.7480562,2.9464808,0.1694649
524.8,0,0,2,11,30,44,4,0,0,0,0,2,2,0,1,3,10.199225,-1.1960249,0.41141632,0.56430537,2.2205944
538.9,0,0,3,15,27,50,5,0,0,0,0,1,1,1,1,4,10.209109,-1.9883691,0.29564977,0.9034782,-0.24558502
422.7,0,0,2,11,22,38,4,0,0,0,0,1,1,0,1,3,7.7548275,-0.21401095,0.60015154,3.413849,0.13984096
364.7,0,0,2,10,20,36,2,0,0,0,0,1,1,0,0,2,8.475625,0.5349977,0.5114556,3.185089,0.7049401
352.6,0,0,2,7,17,28,4,0,0,0,0,1,1,0,1,3,6.282578,-0.87478745,0.7088027,3.8734841,0.64203745
392.7,0,0,2,10,21,36,3,0,0,0,0,1,1,0,1,2,7.9586916,-0.0029640198,0.88562137,2.749375,-0.33945686
396.7,0,0,3,9,18,32,4,0,0,0,0,1,1,0,1,3,7.2200613,-0.20830321,0.65598387,3.5405524,0.20744689
484.9,0,0,4,12,21,40,5,0,0,0,0,1,1,0,1,4,7.7180853,-0.007203698,0.66779906,3.7224426,-0.1593002
364.7,0,0,2,6,20,36,2,0,0,0,0,1,1,0,0,2,8.502973,0.3573711,0.60480636,3.044999,0.38833824
308.56,0,0,2,7,16,28,2,0,0,0,0,1,1,0,0,2,6.99634,-0.03859806,0.13325891,3.4783127,0.42588484
414.7,0,0,3,10,18,34,5,0,0,0,0,1,0,0,1,4,6.620587,-0.66130686,0.4793974,4.115914,0.30978063
268.38,0,0,1,5,13,20,4,0,0,0,0,1,0,0,1,3,3.4893107,-2.5754492,1.0095379,2.140692,8.098294
428.7,0,0,3,10,19,36,5,0,0,0,0,1,0,0,1,4,6.7731085,-0.65247345,0.340687,3.7891552,-0.19005121
340.56,0,0,2,7,16,28,4,0,0,0,0,1,0,0,1,3,5.928264,-0.8756851,0.9665803,3.5974984,0.2056229
555.0,0,1,5,15,21,50,7,0,0,0,0,0,0,0,2,5,6.6044283,-0.40366817,0.49331468,3.232377,0.3250973
629.2,0,1,6,18,24,60,7,0,0,0,0,0,0,0,1,6,8.175247,0.18331897,0.7942808,3.4702852,0.27828473
541.1,0,1,5,15,21,52,6,0,0,0,0,0,0,0,1,5,7.5409155,-0.03435123,0.56956387,3.8113735,0.38810694
452.9,0,1,4,12,18,44,5,0,0,0,0,0,0,0,1,4,6.5178714,-0.19323277,0.73670334,3.9475038,-0.43670866
585.1,0,1,5,15,22,52,8,0,0,0,0,0,0,0,2,6,6.2966347,-0.72510946,0.7920795,3.55949,0.58862656
643.2,0,1,6,18,24,58,8,0,0,0,0,0,0,0,2,6,7.060109,-0.20574439,0.7100821,3.6516507,0.65578586
392.67,0,0,3,9,15,32,6,0,0,0,0,0,0,0,2,3,4.1572304,-2.1041405,1.1843002,2.4945927,16.52432
765.4,0,1,5,12,36,80,7,0,0,0,0,0,0,0,2,5,11.986224,0.029597998,0.15541954,0.47306046,1.2945335
571.1,0,1,5,16,22,54,7,0,0,0,0,0,0,0,1,6,6.9482803,-1.0266184,0.5028446,3.8408144,0.60433495
482.9,0,1,4,13,19,46,6,0,0,0,0,0,0,0,1,5,5.428917,-1.6047113,0.48498452,3.751546,-0.4612639
919.7,0,0,8,24,36,86,11,0,0,0,0,0,0,0,0,11,9.813025,-5.8844438,0.15906247,2.2147853,0.772282
482.9,0,0,4,13,19,46,6,0,0,0,0,0,0,0,0,6,5.112884,-3.2233896,0.41536465,3.9508379,0.36847228
366.6,0,0,2,9,15,34,6,0,0,0,0,0,0,0,0,6,2.7168608,-5.639309,0.40808794,1.0422705,9.17073
424.8,0,0,3,11,17,40,6,0,0,0,0,0,0,0,0,6,3.7485108,-4.6608887,0.44320506,2.3254538,17.857868
993.9,0,0,9,27,39,96,11,0,0,0,0,0,0,0,0,11,11.153828,-4.5770745,0.20176108,0.58862126,1.0776578
1372.6,0,0,12,36,54,130,16,0,0,0,0,0,0,0,0,16,11.964937,-7.1756163,0.12713067,0.48647016,2.1708019
378.68,0,0,3,9,15,34,5,0,0,0,0,0,0,0,0,5,3.777768,-3.7246203,0.4569584,2.661362,10.48683
496.9,0,0,4,13,20,48,6,0,0,0,0,0,0,0,0,6,5.3393745,-3.3677113,0.51280487,4.042098,0.37683845
454.8,0,0,3,12,18,42,7,0,0,0,0,0,0,0,0,7,3.270064,-5.3346534,0.2927744,1.1984226,10.718234
687.3,0,0,6,18,27,66,8,0,0,0,0,0,0,0,0,8,7.9244914,-3.854786,0.31627914,4.145795,-0.36934564
394.72,0,0,3,11,16,38,5,0,0,0,0,0,0,0,0,5,4.2883143,-3.221808,0.7405758,3.7975864,0.30523315
831.6,0,0,7,22,33,78,10,0,0,0,0,0,0,0,0,10,9.191295,-5.8364387,0.06232562,2.2455244,-0.8047241
743.4,0,0,6,20,30,70,9,0,0,0,0,0,0,0,0,9,8.418263,-5.470099,0.17603411,3.076982,0.37151712
1677.1,0,0,14,42,66,154,21,0,0,0,0,0,0,0,0,21,6.6434436,-10.842941,0.26288113,-0.55979604,-1.40195
1298.4,0,0,11,33,51,120,16,0,0,0,0,0,0,0,0,16,10.343537,-8.062452,0.30079886,0.89086133,-1.93208
1008.0,0,0,9,27,40,98,11,0,0,0,0,0,0,0,0,11,11.39496,-4.4652514,0.44172996,0.21463929,0.46062994
965.9,0,0,9,27,37,92,11,0,0,0,0,0,0,0,0,11,10.651585,-4.496395,0.1446715,1.0874629,1.8517468
819.5,0,0,4,25,43,94,6,0,0,0,0,0,0,0,0,6,14.173573,-0.8778684,0.6770529,-0.5792932,0.836084
585.1,0,0,5,15,23,56,7,0,0,0,0,0,0,0,0,7,6.0379243,-3.435657,0.29666474,4.1308327,-0.78493315
438.9,0,0,4,12,17,42,5,0,0,0,0,0,0,0,0,5,5.5175657,-1.9034379,0.44225147,3.6290276,1.4166217
282.48,0,0,2,6,13,22,3,0,0,0,0,1,0,0,1,2,5.4427633,-0.03262925,1.2426869,3.6406474,0.84860736
370.66,0,0,3,9,16,30,4,0,0,0,0,1,0,0,1,3,6.7032843,-0.23547398,0.55530834,3.6603596,0.24414438
224.33,0,0,1,4,11,16,3,0,0,0,0,1,0,0,1,2,3.5921278,-1.7527567,1.1653101,2.8077445,1.6828415
366.6,0,0,2,10,19,34,3,0,0,0,0,1,0,0,1,2,7.0951657,-0.20652223,0.9370432,3.626585,0.34201774
496.9,0,0,3,15,25,48,4,0,0,0,0,1,0,0,1,3,9.899757,0.3995837,0.50308055,0.80366087,-0.4205037
296.51,0,0,2,7,14,24,3,0,0,0,0,1,0,0,1,2,6.0871644,-0.1537453,1.0760515,4.0467277,0.37973708
252.38,0,0,1,5,13,20,3,0,0,0,0,1,0,1,1,2,4.0525265,-2.3171954,1.061057,3.407926,0.94850606
208.33,0,0,1,4,11,16,2,0,0,0,0,1,0,0,1,1,4.105908,-1.4370625,1.0534904,2.8973126,2.8657527
236.38,0,0,1,4,13,20,2,0,0,0,0,1,0,0,1,1,4.4891543,-1.6974639,0.97927034,2.8723576,0.81769097
250.41,0,0,1,4,14,22,2,0,0,0,0,1,0,0,1,1,4.8467913,-1.8976818,0.89583236,3.5010161,0.69596595
222.35,0,0,1,4,12,18,2,0,0,0,0,1,0,0,1,1,4.2563577,-1.5805839,1.2388995,2.7797709,4.096151
224.33,0,0,1,4,11,16,3,0,0,0,0,1,0,0,1,2,3.5921278,-1.7527567,1.056764,2.627611,5.9801846
278.46,0,0,1,6,16,26,2,0,0,0,0,1,0,0,1,1,5.9279494,-1.1551999,0.94280934,3.3435779,0.48035914
266.41,0,0,1,6,14,22,3,0,0,0,0,1,0,0,1,2,4.7016954,-0.9684842,1.1685854,3.4864035,1.114419
252.38,0,0,1,5,13,20,3,0,0,0,0,1,0,1,1,2,4.0525265,-2.3171954,1.0385046,3.391071,-0.29418626
210.26,1,0,1,2,9,10,4,0,0,0,0,1,0,0,1,3,1.4115546,-2.034278,1.4906365,0.45091295,10.126765
179.22,1,0,1,1,8,7,3,0,0,0,0,1,0,0,1,2,1.5883508,-1.9972669,0.010695089,0.6848415,25.886055
194.26,1,0,1,2,9,10,3,0,0,0,0,1,0,0,1,2,1.9161665,-1.940286,0.59639037,0.82039785,12.712174
256.33,1,0,1,1,14,12,3,0,0,0,0,2,0,0,1,2,2.8672626,-2.5352144,1.0079424,1.507408,2.5009692
224.28,1,0,1,2,10,12,4,0,0,0,0,1,0,0,1,3,1.6284215,-2.028799,0.52671105,0.75840706,9.811942
236.34,0,0,1,4,12,16,3,0,0,0,0,1,0,0,2,1,3.1422412,-3.365587,1.1976516,1.7162819,27.871658
210.3,0,0,1,3,10,14,3,0,0,0,0,1,0,1,1,2,3.099361,-2.7752845,1.240608,1.6362319,90.68857
256.33,0,0,1,4,11,16,5,0,0,0,0,1,0,0,1,4,2.434214,-3.7773209,1.0871159,1.1289656,8.147169
298.48,0,0,2,6,13,22,4,0,0,0,0,1,0,0,1,3,4.581926,-0.5468266,0.89317375,3.7013288,0.47565365
300.45,0,0,2,6,12,20,5,0,0,0,0,0,2,0,2,4,2.6936784,-1.626684,1.2114486,2.8802648,1.4484899
316.58,0,1,2,10,15,32,3,0,0,0,0,0,1,0,1,2,5.4589295,0.51174295,0.8876929,3.804956,0.5193518
232.42,0,1,2,6,9,20,3,0,0,0,0,0,1,0,1,2,4.0011325,0.46969485,1.0860001,2.7762344,2.781151
334.57,0,1,2,10,15,31,3,1,0,0,0,0,1,0,1,2,5.435201,0.5105449,1.1278083,3.3513176,1.4707509
250.41,0,1,2,6,9,19,3,1,0,0,0,0,1,0,1,2,4.063957,0.61480594,1.078614,2.3435667,3.0915086
316.58,1,1,2,7,15,32,3,0,0,0,0,0,1,0,1,1,6.5624485,-0.30608582,0.8978809,2.7427237,1.3524036
320.6,0,1,3,9,12,28,4,0,0,0,0,0,1,0,1,3,4.596015,0.551504,0.91068643,3.866119,0.7310994
248.42,0,1,2,6,9,20,4,0,0,0,0,0,0,1,1,3,2.2986355,-1.7812078,0.73231167,0.90934026,105.99802
457.9,0,0,4,12,20,43,3,0,1,0,0,1,0,0,0,3,7.691661,-0.5881237,0.28090745,4.0187254,0.49899772
369.7,0,0,3,9,17,35,2,0,1,0,0,1,0,0,0,2,6.3547525,-1.3369446,0.77271545,3.7429004,0.22183274
471.9,0,0,4,12,21,45,3,0,1,0,0,1,0,0,0,3,7.907315,-0.5223416,0.4210658,2.7397451,0.47104084
413.8,0,0,3,11,19,39,3,0,1,0,0,1,0,0,0,3,6.2400985,-2.2038186,0.244828,4.0450296,-0.40912014
530.1,0,0,5,15,23,51,3,0,1,0,0,1,0,0,0,3,9.05455,0.4062016,0.49128544,1.0766274,0.6673003
441.9,0,0,4,12,20,43,2,0,1,0,0,1,0,0,0,2,8.437817,0.21228325,0.48529506,3.1334813,0.6523641
369.7,0,0,3,9,17,35,2,0,1,0,0,1,0,0,0,2,6.3547525,-1.3369446,0.33951667,3.6711912,0.15044637
427.8,0,0,3,11,20,41,3,0,1,0,0,1,0,0,0,3,6.596613,-2.1296287,0.34907967,3.6550322,0.71776557
399.7,0,0,3,10,18,37,3,0,1,0,0,1,0,0,0,3,6.007004,-2.4746108,0.36607125,3.8166401,-0.34060165
381.7,0,0,2,10,20,39,2,0,1,0,0,1,0,0,0,2,6.855252,-1.4775817,0.34619936,3.5216274,-0.16265377
297.54,0,0,2,6,14,27,2,0,1,0,0,1,0,0,0,2,5.2978845,-2.7333848,0.8620945,3.5824413,0.6511771
397.7,0,0,2,10,20,39,3,0,1,0,0,1,0,1,0,3,6.328666,-4.497479,0.4872414,3.809839,-0.12031502
626.2,0,0,4,20,32,67,3,0,1,0,0,1,0,0,0,3,12.09456,0.021708727,0.42723984,0.70237875,-0.37052986
496.0,0,0,3,15,26,53,2,0,1,0,0,1,0,0,0,2,10.523784,0.13313842,0.62361413,0.66659886,-0.18959352
209.32,0,0,1,3,10,15,2,0,1,0,0,1,0,0,1,1,3.5108266,-3.7916574,1.2490782,2.6871371,2.208648
281.5,0,0,2,6,13,23,2,0,1,0,0,1,0,0,1,1,4.6646404,-2.386974,0.97000855,3.865836,0.20027213
251.35,0,0,1,4,12,17,3,0,1,0,0,1,0,0,2,1,3.4174368,-5.2315135,1.3299284,2.8563354,1.869953
209.32,0,0,1,3,10,15,2,0,1,0,0,1,0,1,1,1,3.547603,-4.6800213,1.0391926,2.6506577,1.9556783
193.27,1,0,1,2,9,11,2,0,1,0,0,1,0,0,1,1,2.7898314,-3.5461023,0.77871466,1.8001344,38.186337
