RMM,C0/Si1,C/L,Si,Methyl,C,H,O,F,N,Cl,Br,Ben,C=C,H-,C=O,C-O,0,1,0,1,2
237.37,0,0,1,4,12,19,2,0,1,0,0,1,0,0,1,1,3.955334,-4.1054077,1.2167143,2.8003838,1.6542796
271.46,0,0,2,7,10,21,2,0,3,0,0,1,0,0,0,2,3.3686774,-2.372762,1.018413,2.0124006,12.5379925
355.62,0,0,2,11,16,33,2,0,3,0,0,1,0,0,0,2,5.14014,-2.516387,0.97636837,3.64444,0.07532793
325.43,0,0,2,6,10,18,2,3,3,0,0,1,0,0,0,2,3.4263468,-2.0676053,1.1283265,2.19166,17.605488
344.63,0,0,3,9,13,28,3,0,2,0,0,1,0,0,0,3,4.3579235,-1.8745612,1.0169282,2.9568753,1.0791286
470.9,0,0,3,15,22,46,3,0,2,0,0,1,0,0,0,3,7.8679633,-1.0403835,0.6678996,3.1270325,0.5984952
343.64,0,0,3,9,13,29,2,0,3,0,0,1,0,0,0,2,4.571494,-1.7502068,0.0053938148,3.627072,0.36107138
256.45,0,0,2,6,10,20,2,0,2,0,0,1,0,0,0,2,3.68966,-2.0286076,0.94088286,2.4700892,6.2430325
340.61,0,0,2,10,16,32,2,0,2,0,0,1,0,0,0,2,5.463476,-2.3501008,1.0884061,3.1109679,0.92435026
469.9,0,0,3,15,22,47,2,0,3,0,0,1,0,0,0,2,8.490321,-0.6072264,0.31128028,2.3826663,1.0839899
290.89,0,0,2,6,10,19,2,0,2,1,0,1,0,0,0,2,4.117874,-1.2321221,1.1136359,2.8586838,1.2778007
358.65,0,0,3,9,14,30,3,0,2,0,0,1,0,0,0,3,4.6641054,-2.0598392,1.044305,3.6420157,0.77340895
270.47,0,0,2,7,11,22,2,0,2,0,0,1,0,0,0,2,3.9005094,-1.8557804,1.0796587,3.1176598,4.60485
314.53,0,0,2,7,13,26,3,0,2,0,0,1,0,0,0,3,3.6701548,-3.328423,1.191538,3.1942165,-0.022366345
324.45,0,0,2,6,11,19,2,3,2,0,0,1,0,0,0,2,4.059508,-1.3410734,2.0906038,3.220384,1.8156632
328.63,0,0,3,9,13,28,2,0,2,0,0,1,0,0,0,2,5.032751,-1.4278429,1.2103922,3.8073144,0.776013
226.35,0,0,1,5,10,18,2,0,2,0,0,1,0,0,0,2,3.211575,-3.4128644,1.0947294,2.076806,8.198478
354.6,0,0,2,11,17,34,2,0,2,0,0,1,0,0,0,2,5.6375203,-2.3629146,1.2734052,4.0884914,0.27063757
286.47,0,0,2,6,11,22,3,0,2,0,0,1,0,1,0,3,3.3204393,-4.2392597,1.2444254,1.8049567,48.041218
196.32,0,0,1,5,9,16,1,0,2,0,0,1,0,0,0,1,3.534983,-2.1483433,1.3176177,2.5799303,18.449966
347.71,0,1,3,9,15,37,2,0,1,0,0,0,0,0,1,1,6.273451,-0.17837334,1.2541254,3.6379128,0.06652139
347.71,0,1,3,10,15,37,2,0,1,0,0,0,0,0,1,1,6.318335,-0.1856618,1.0059198,4.0007753,-1.096008
333.69,0,1,3,10,14,35,2,0,1,0,0,0,0,0,1,1,6.0228243,-0.06002176,1.0173622,3.8793433,0.4661926
362.73,0,1,3,9,15,38,2,0,2,0,0,0,0,0,1,1,4.659496,-2.4542348,1.5424294,3.8320239,-0.42310098
275.53,0,1,2,7,12,29,2,0,1,0,0,0,0,0,1,1,3.882278,-1.3770847,1.022699,2.611691,2.4664636
365.73,0,1,3,9,15,39,3,0,1,0,0,0,0,0,0,3,4.1459546,-1.7985796,0.31665167,2.6530674,3.571339
263.52,0,1,2,7,11,29,2,0,1,0,0,0,0,0,0,2,3.439666,-1.7873912,0.31330004,2.3452752,1.7647704
290.52,1,1,1,6,14,34,2,0,2,0,0,0,0,0,0,2,4.254141,-5.094249,0.31662217,3.164605,0.74047685
189.37,1,1,1,5,9,23,1,0,1,0,0,0,0,0,0,1,3.2095425,-2.3845458,0.60539603,3.2846837,0.79554915
492.0,0,1,3,9,24,57,3,0,1,0,0,0,0,0,0,3,8.499713,-0.029652,0.64269304,2.0324228,0.2983989
277.55,0,1,2,7,12,31,2,0,1,0,0,0,0,0,0,2,3.6134057,-1.8035971,0.14843032,2.153316,3.7702649
321.68,0,1,3,9,13,35,2,0,1,0,0,0,0,0,0,2,4.4955716,-0.50680983,0.29032084,2.5107658,1.6878726
351.7,0,1,3,9,14,37,3,0,1,0,0,0,0,0,0,3,3.9597085,-1.7577868,0.14648499,2.8400455,0.102426544
305.6,0,1,2,7,14,35,2,0,1,0,0,0,0,0,0,2,3.9843338,-1.7956667,0.42801884,2.6688123,1.4309512
307.58,1,1,2,7,13,33,3,0,1,0,0,0,0,0,0,2,4.1912494,-3.6521237,0.67553455,3.83706,0.100006536
385.7,0,0,3,10,17,35,3,0,1,0,0,1,0,0,0,3,5.8864727,-2.253772,0.32247674,3.9435563,0.47850204
384.7,0,0,3,10,17,36,2,0,2,0,0,1,0,0,0,2,5.8129864,-2.3789418,0.72839344,3.362374,0.38739836
297.54,0,0,2,8,14,27,2,0,1,0,0,1,0,0,0,2,5.4068813,-1.635115,1.1824342,3.7340024,-0.5537181
223.34,0,0,1,4,11,17,2,0,1,0,0,1,0,0,0,2,3.5927596,-3.5912268,1.1745867,1.21256,0.15932511
512.0,0,0,3,16,26,53,3,0,1,0,0,1,0,0,0,3,9.895442,-0.3583585,0.56784034,0.7724641,-0.4175871
396.7,0,0,2,11,20,40,2,0,2,0,0,1,0,0,0,2,5.908189,-4.127098,0.70507747,2.6631393,0.81853825
413.7,0,0,2,10,20,39,4,0,1,0,0,1,0,2,0,4,5.6685457,-5.8361964,0.48055223,2.6460047,1.190763
281.42,1,1,1,6,14,23,3,0,1,0,0,1,0,0,0,3,3.6861465,-3.3711731,0.9489099,1.1188239,1.0854416
396.7,0,0,2,11,20,40,2,0,2,0,0,1,0,0,0,2,5.908189,-4.127098,0.7232352,3.0346293,0.25759935
482.7,1,1,3,6,18,26,8,0,2,0,0,2,0,0,0,0,6.517688,-3.7508216,1.6903405,3.4496808,-0.052806173
408.51,1,1,2,4,16,20,7,0,2,0,0,2,0,0,0,0,5.721253,-4.2275057,1.3885547,3.1022954,1.8965225
421.7,0,0,3,9,19,31,4,0,1,0,0,2,0,0,1,3,6.7923203,-1.892793,1.2206315,3.6699083,0.7266113
333.53,0,0,2,6,16,23,3,0,1,0,0,2,0,0,1,2,5.1027923,-3.9633484,0.9504,3.6904497,0.7272143
363.6,0,0,2,7,17,25,4,0,1,0,0,2,0,0,1,3,4.9549317,-4.2183423,1.0709549,3.7576313,0.7904824
417.7,0,0,2,10,22,35,3,0,1,0,0,2,0,0,1,2,7.6132917,-1.5774189,0.9762538,3.602582,0.48339286
547.9,0,0,3,15,28,49,4,0,1,0,0,2,0,0,1,3,10.129249,-1.3770633,0.26775312,0.8175813,-0.419538
317.5,0,0,1,6,17,23,3,0,1,0,0,2,0,0,1,2,4.80231,-4.568978,1.2341931,3.4727087,1.9173563
347.5,0,0,1,6,19,26,2,1,1,0,0,2,0,0,1,1,5.6455545,-4.5392356,1.0094738,3.1124587,1.4934981
249.57,1,1,3,9,9,27,1,0,1,0,0,0,0,0,0,1,5.5040846,0.5182661,0.8271336,3.7653823,0.66484445
321.75,1,1,4,11,12,35,1,0,1,0,0,0,0,0,0,1,7.053661,-0.001222372,0.9581207,3.49236,-0.011343152
613.2,0,0,6,18,24,60,6,0,0,0,0,0,0,0,0,6,7.7755966,0.061400052,0.51096064,3.1053433,-0.095976874
525.1,0,0,5,15,21,52,5,0,0,0,0,0,0,0,0,5,7.2736845,-0.12058425,0.3205271,3.6571198,0.050761048
436.9,0,0,4,12,18,44,4,0,0,0,0,0,0,0,0,4,6.743123,-0.21287012,0.29863906,3.5902948,-0.30998176
555.1,0,0,5,16,22,54,6,0,0,0,0,0,0,0,0,6,6.652315,-1.0244547,0.449544,4.3710318,-0.09909574
484.9,0,0,4,8,22,44,4,0,0,0,0,0,4,0,0,4,7.863493,-0.017712593,0.16500218,3.4212291,0.39874482
456.8,0,0,3,0,24,36,3,0,0,0,0,0,9,0,0,3,9.002311,-0.0676589,-0.062213644,3.4095528,-0.27797866
384.7,0,0,3,6,18,36,3,0,0,0,0,0,3,0,0,3,6.7229853,-0.17520118,0.34886405,3.4777668,1.0759828
581.0,0,0,4,0,30,44,4,0,0,0,0,0,12,0,0,4,10.400113,0.13699543,0.07946219,1.6319577,0.70400274
513.0,0,1,5,15,20,52,5,0,0,0,0,0,0,0,0,5,7.4402266,0.13668251,0.5195376,3.195174,0.3010488
615.3,0,1,6,18,24,62,6,0,0,0,0,0,0,0,0,6,8.405106,0.3134669,0.50962734,2.9196277,0.45277846
527.1,0,1,5,16,21,54,5,0,0,0,0,0,0,0,0,5,7.8717575,0.2896793,0.49263933,3.5023277,0.54253024
424.9,0,1,4,12,17,44,4,0,0,0,0,0,0,0,0,4,6.1975155,0.16792488,0.64306587,3.7704022,-0.02325509
699.4,0,1,6,18,30,74,6,0,0,0,0,0,0,0,0,4,11.771001,1.1921353,-0.024651226,0.36039576,1.4363505
270.27,1,1,1,3,10,11,1,5,0,0,0,1,0,0,0,1,4.53732,0.13731551,1.5702398,3.7484307,1.1880367
298.32,1,1,1,3,12,15,1,5,0,0,0,1,0,0,0,1,4.8935885,0.041834235,1.3508437,3.6180472,0.13158992
284.3,1,1,1,3,11,13,1,5,0,0,0,1,0,0,0,1,4.6866426,0.08449745,1.2166578,3.612041,1.1015049
256.24,1,1,1,3,9,9,1,5,0,0,0,1,0,0,0,1,4.4133224,0.22265446,1.9736477,3.5399501,0.63700014
282.28,1,1,1,2,11,11,1,5,0,0,0,1,1,0,0,1,4.603933,0.13070476,0.94273686,3.3667326,0.44590133
330.32,1,1,1,3,12,15,3,5,0,0,0,1,0,0,0,3,3.459292,-1.6979431,1.0198376,2.4212565,9.051066
304.26,1,1,1,2,10,10,2,6,0,0,0,1,0,0,0,2,3.85333,-0.5542867,1.169909,2.4776073,7.420862
452.32,1,1,1,2,16,10,2,10,0,0,0,2,0,0,0,2,5.217105,-2.729603,1.327467,4.2077093,0.46368793
362.31,1,1,1,3,13,13,2,7,0,0,0,1,1,0,0,2,4.4709573,-0.21022367,0.8869168,3.681377,0.7609674
288.24,1,1,1,3,9,9,3,5,0,0,0,1,0,0,0,3,2.6781757,-1.8169885,1.7292259,1.8788955,8.233917
366.28,1,1,1,2,12,10,2,8,0,0,0,1,1,0,0,2,4.3048143,-0.014402747,1.1578933,3.076908,1.5999154
320.71,1,1,1,2,10,10,2,5,0,1,0,1,0,0,0,2,3.918224,-0.5817168,1.3334225,2.641778,2.787159
326.33,1,1,1,2,13,15,2,5,0,0,0,1,1,0,0,2,4.4296055,-0.4712062,0.60430443,3.4039776,0.5108178
284.25,1,1,1,2,10,9,2,5,0,0,0,1,1,0,0,2,3.8133464,-0.4806744,1.0797414,3.1791065,0.42838708
354.49,0,0,2,6,14,22,2,4,0,0,0,1,0,0,0,2,6.920257,0.3737272,0.2826726,3.9160402,0.53892386
356.67,1,1,1,1,10,5,1,8,0,1,0,1,1,0,0,1,4.399819,0.069464564,1.3985295,3.0879214,1.1418539
344.66,1,1,1,1,9,5,1,8,0,1,0,1,0,0,0,1,4.282607,0.03991556,1.1757208,2.8734155,1.4723177
354.27,1,1,1,2,11,10,2,8,0,0,0,1,0,0,0,2,4.146688,-0.23636268,1.1387258,3.4198031,1.9417584
312.31,1,1,1,2,12,13,2,5,0,0,0,1,1,0,0,2,4.2484713,-0.47352183,0.8693081,3.8079615,0.3221611
320.71,1,1,1,2,10,10,2,5,0,1,0,1,0,0,0,2,3.918224,-0.5817168,1.2597873,2.7985053,3.7098668
424.26,1,1,1,1,14,6,2,10,0,0,0,2,0,1,0,2,4.760295,-3.5531788,1.2350715,3.2890315,0.44418222
328.35,1,1,1,3,13,17,2,5,0,0,0,1,0,0,0,2,4.480543,-0.52313554,1.2077318,3.4847517,0.67028946
474.6,0,0,2,6,18,30,6,4,0,0,0,1,0,0,0,6,4.142918,-5.570334,0.8661067,3.110755,0.657702
520.28,1,1,1,2,12,12,2,16,0,0,0,0,0,0,0,2,5.421191,3.3416665,1.8233856,2.927959,0.5043523
304.25,1,1,1,3,8,12,1,8,0,0,0,0,0,0,0,1,4.99542,2.4521048,2.6803932,3.248259,2.5435092
322.24,1,1,1,3,8,11,1,9,0,0,0,0,0,0,0,1,5.048559,2.6513965,2.8439796,3.4892533,0.616832
356.45,0,1,2,6,11,22,2,6,0,0,0,0,0,0,0,2,5.056351,1.4122177,2.3988018,3.4699621,-1.0415181
368.27,1,1,1,3,9,13,3,9,0,0,0,0,0,0,0,3,3.658596,0.58371735,1.8435217,2.591761,3.0451326
848.4,1,1,2,3,18,15,3,27,0,0,0,0,0,0,0,3,9.593784,6.631455,1.6317627,2.9354448,0.51218605
312.32,1,1,1,3,10,18,2,6,0,0,0,0,0,0,0,2,4.388054,0.8770008,1.8235935,3.064809,-0.061354388
250.28,1,1,1,3,8,15,1,5,0,0,0,0,0,0,0,1,4.7578077,1.6954483,1.3316109,3.2208762,1.2614218
350.59,1,0,4,7,8,21,4,3,0,0,0,0,0,0,0,0,7.0885835,2.9878223,2.267757,3.3685982,0.6513765
297.6,1,0,4,7,7,23,4,0,1,0,0,0,0,0,0,0,5.103223,0.14898491,2.260237,3.6601524,-1.1267676
770.4,0,0,6,15,34,67,7,0,1,0,0,1,1,0,1,6,10.041185,-5.6107244,0.0206663,1.5981265,0.7532776
698.2,0,0,5,12,31,59,7,0,1,0,0,1,1,0,1,6,8.25233,-7.0860906,0.28047445,3.287978,0.13869567
303.22,0,1,1,3,11,15,3,0,0,0,1,0,0,0,0,0,4.0728955,-1.315739,1.4692413,3.0872588,0.66867334
361.48,1,0,4,7,7,21,4,0,0,0,1,1,0,0,1,2,6.3696647,1.7062075,2.4249215,3.9570308,-1.6953968
426.35,1,0,4,6,6,18,4,0,0,0,2,0,0,0,0,0,6.3620214,1.247936,2.4612262,3.3563368,-0.30923262
291.23,1,1,1,4,11,16,1,1,0,0,1,1,0,0,0,1,5.363751,0.15626085,1.638112,3.429641,0.69514483
289.22,1,1,1,2,11,14,1,1,0,0,1,1,1,0,0,1,5.1284595,0.047379255,1.1859559,3.71719,0.87018883
347.34,1,1,1,3,15,24,1,1,0,0,1,1,0,0,0,1,6.591968,-0.48580992,1.4089121,3.5327907,0.7567427
305.26,1,1,1,3,12,18,1,1,0,0,1,1,0,0,0,1,5.699989,0.1002295,1.5766226,3.4779823,0.36451447
415.2,1,1,1,2,14,9,1,6,0,0,1,2,0,0,0,1,6.5319514,-0.6474434,1.8327962,4.02833,-0.3787325
332.06,1,1,1,2,9,10,1,1,0,2,1,1,0,0,0,1,4.73368,-0.4532193,1.5874408,3.397097,1.683958
245.19,1,1,1,3,9,13,1,0,0,0,1,1,0,0,0,1,4.6555824,-0.038614154,1.5496253,3.6543334,0.7937127
287.27,1,1,1,5,12,19,1,0,0,0,1,1,0,0,0,1,5.9946003,0.19191813,1.4377236,3.7005503,0.4169342
279.63,1,1,1,2,9,12,1,0,0,1,1,1,0,0,0,1,4.578259,-0.25243628,1.2192466,3.7254884,0.920939
271.22,1,1,1,2,11,15,1,0,0,0,1,1,1,0,0,1,5.0709066,0.0040705204,0.9133914,3.3805633,0.11053153
366.16,1,1,1,5,12,18,1,0,0,0,2,1,0,0,0,1,6.351773,-0.55520225,2.0658638,4.2301908,-1.766433
323.25,1,1,1,5,12,17,1,2,0,0,1,1,0,0,0,1,6.1981916,0.10588181,1.619894,3.7931254,0.0058855442
320.17,1,1,2,4,6,16,1,0,0,0,2,0,0,0,0,0,6.060187,0.50162745,2.4593377,3.8850946,-0.35516497
468.48,1,1,4,8,10,28,3,0,0,0,2,0,0,0,0,0,7.6020923,1.7931808,2.257117,3.0013933,0.9047605
440.42,1,1,4,8,8,24,3,0,0,0,2,0,0,0,0,0,7.0788517,1.9153161,2.6011157,2.7469618,-0.39201677
315.43,1,1,3,7,8,23,2,0,0,0,1,0,0,0,0,0,6.529178,1.3600667,1.9271215,3.4941988,-0.3709106
621.52,1,1,5,9,12,33,4,0,0,0,3,0,0,0,0,0,8.871984,2.3449147,2.3931637,2.606946,0.5042258
361.53,1,1,4,7,8,25,3,0,0,0,1,0,0,2,0,0,6.9351854,1.9113071,0.3908943,4.008377,-0.45903188
334.36,0,0,2,6,10,20,1,0,3,0,1,1,0,0,0,1,4.4142904,-2.3081188,2.2858584,2.6792595,-0.2652619
289.24,0,0,1,6,10,17,1,0,2,0,1,1,0,0,0,1,4.377142,-2.2128325,2.309249,3.3346684,4.1015973
550.5,1,1,3,6,18,26,4,0,0,0,2,2,0,0,0,2,8.895563,-0.033559084,0.93144834,2.9293015,0.06822383
476.3,1,1,2,4,16,20,3,0,0,0,2,2,0,0,0,2,6.8484893,-0.5947076,0.6502198,3.7428768,-0.15164396
303.27,1,1,1,3,12,19,2,0,0,0,1,1,0,0,0,2,4.57445,-0.3729068,1.1964664,3.6841385,1.9074035
402.15,1,1,1,2,14,14,2,0,0,0,2,2,0,0,0,2,6.286585,-0.7415407,0.96683395,3.4949257,-0.0339875
444.2,1,1,1,2,17,20,2,0,0,0,2,2,0,0,0,2,6.5227995,-0.76051104,1.0123322,3.5827076,0.99512947
391.18,1,0,5,9,9,27,5,0,0,1,0,0,0,0,0,0,7.5514355,2.0343883,2.379748,3.6613188,0.9165982
411.6,1,0,5,8,8,24,5,0,0,2,0,0,0,0,0,0,7.3823547,1.8692143,2.527647,3.2403305,0.56719124
425.67,1,1,5,10,10,30,4,0,0,2,0,0,0,0,0,0,8.327678,2.724619,2.167264,2.8575077,0.59338033
485.75,1,0,6,10,10,30,6,0,0,2,0,0,0,0,0,0,8.222124,2.3822887,1.9274985,2.6901894,0.65339595
446.1,1,1,5,9,9,27,4,0,0,3,0,0,0,0,0,0,8.089141,2.4766684,2.1584027,2.5470154,1.5593827
410.64,1,1,5,9,9,27,4,0,0,2,0,0,0,0,0,0,8.003441,2.4647148,1.0850847,2.7202108,2.790729
529.84,1,0,7,10,10,30,7,0,0,2,0,0,0,0,0,0,8.328807,2.445197,2.2628255,2.3409064,0.2576977
351.52,1,1,4,8,8,24,3,0,0,2,0,0,0,0,0,0,7.3075886,1.9833101,2.1453881,3.2420702,0.7819686
277.36,1,1,3,6,6,18,2,0,0,2,0,0,0,0,0,0,6.397927,1.5276654,2.4758387,3.3644233,0.58278364
499.8,1,1,6,12,12,36,5,0,0,2,0,0,0,0,0,0,9.694677,3.4541082,2.0838084,1.2399936,0.012150492
331.1,1,1,4,9,9,27,3,0,0,1,0,0,0,0,0,0,7.3968067,2.299741,2.4828892,3.3672154,0.17241466
316.07,1,1,4,8,8,25,3,0,0,1,0,0,0,1,0,0,7.049135,2.300619,0.38207328,3.221967,0.43772444
405.25,1,1,5,11,11,33,4,0,0,1,0,0,0,0,0,0,8.770241,3.2261562,2.3593488,2.1347883,0.7202694
479.41,1,1,6,13,13,39,5,0,0,1,0,0,0,0,0,0,9.410191,3.8962243,1.8560978,2.4946241,0.6803565
553.6,1,1,7,15,15,45,6,0,0,1,0,0,0,0,0,0,10.274383,4.437099,2.3409145,0.6254628,3.3938363
483.8,1,0,6,10,11,32,5,0,0,2,0,0,0,0,0,0,8.399948,2.5037534,2.0672748,2.917977,-0.69146675
540.7,1,1,6,10,10,30,5,0,0,4,0,0,0,0,0,0,8.82282,2.8261263,2.0076714,1.8600897,-0.831984
648.1,1,1,8,16,16,48,7,0,0,2,0,0,0,0,0,0,11.947201,4.4594293,1.9014426,0.56384355,0.05051633
574.0,1,1,7,14,14,42,6,0,0,2,0,0,0,0,0,0,10.856749,3.9306567,1.8420521,0.77269614,0.9081058
466.5,1,1,5,8,8,24,4,0,0,4,0,0,0,0,0,0,7.741501,2.1953566,2.0501206,2.6892962,0.97029066
485.75,1,0,6,10,10,30,6,0,0,2,0,0,0,0,0,0,8.222124,2.3822887,1.8770298,3.0731428,1.6713554
409.67,1,1,5,10,10,30,3,0,0,2,0,0,0,0,0,0,8.358122,2.7521026,2.1212075,2.5501213,-0.2716791
411.64,1,1,5,9,9,28,4,0,0,2,0,0,0,1,0,0,8.140295,2.6017041,0.89073145,2.9390156,0.8780404
371.9,1,1,4,7,7,21,3,0,0,3,0,0,0,0,0,0,7.0465574,1.7413033,2.5446458,3.1913323,-2.0028427
648.1,1,1,8,16,16,48,7,0,0,2,0,0,0,0,0,0,11.947201,4.4594293,2.1430156,-0.2623075,3.3193054
464.1,1,1,5,8,9,26,4,1,0,3,0,0,0,0,0,0,8.161152,2.5678046,2.039399,2.4615927,0.6555572
485.75,1,0,6,10,10,30,6,0,0,2,0,0,0,0,0,0,8.222124,2.3822887,2.3628294,2.315238,0.037547223
614.8,1,1,7,12,12,36,6,0,0,4,0,0,0,0,0,0,10.238366,3.1974013,2.2672493,1.3145739,-0.8634815
248.51,1,1,2,4,10,28,1,0,2,0,0,0,0,0,0,0,4.2699747,-4.6030455,0.55213374,3.1114755,1.5545993
353.75,1,1,4,9,12,35,3,0,1,0,0,0,0,0,0,0,7.010609,-0.17710197,0.75010926,4.0052686,0.15916637
322.67,1,1,3,6,12,34,2,0,2,0,0,0,0,0,0,0,5.1283345,-4.460913,0.6224017,3.8908353,0.7529991
279.6,1,1,3,7,10,29,2,0,1,0,0,0,0,0,0,0,6.105522,0.004297614,0.55133355,3.67835,0.27439728
205.44,1,1,2,5,8,23,1,0,1,0,0,0,0,0,0,0,4.2033305,-0.7033907,0.64980006,3.6893284,0.23449658
276.57,1,1,2,4,12,32,1,0,2,0,0,0,0,0,0,0,4.932173,-4.966186,0.5481297,3.3084695,0.63324195
502.1,1,1,6,13,16,47,5,0,1,0,0,0,0,0,0,0,9.273553,0.80868495,0.8500878,2.5613508,-0.12798773
427.9,1,1,5,11,14,41,4,0,1,0,0,0,0,0,0,0,8.103247,0.08728337,0.807259,3.4037535,-0.46869797
248.51,1,1,2,4,10,28,1,0,2,0,0,0,0,0,0,0,4.2699747,-4.6030455,0.26064965,3.505406,0.4791113
220.46,1,1,2,4,8,24,1,0,2,0,0,0,0,0,0,0,3.6802397,-3.8793066,0.44144163,2.819405,3.460547
321.68,1,1,3,6,13,35,2,0,1,0,0,0,0,0,0,0,6.872124,-0.2576648,0.71189636,3.9159553,0.35230637
413.73,1,1,3,2,14,39,5,0,3,0,0,0,0,0,0,3,4.0126567,-8.488045,0.392755,2.7527988,0.3957995
220.46,1,1,2,0,8,24,1,0,2,0,0,0,0,4,0,0,3.4371994,-4.2228475,-0.25327116,2.4624312,3.7161856
266.56,1,1,3,2,8,26,2,0,2,0,0,0,0,4,0,0,3.6173086,-3.5460165,-0.10377765,2.753958,0.31164113
339.72,1,1,4,8,11,33,3,0,1,0,0,0,0,1,0,0,6.803815,-0.16443121,0.10466563,3.6750176,0.31928402
237.52,1,1,3,0,7,23,2,0,1,0,0,0,0,3,0,0,3.5671933,-1.4296668,-0.0755805,3.2154083,-0.2710609
411.83,1,1,4,5,14,41,3,0,3,0,0,0,0,2,0,0,5.3967605,-6.4810925,-0.1898952,3.5626478,1.2634102
693.4,1,1,8,16,22,64,7,0,2,0,0,0,0,0,0,0,11.591775,-1.2307452,0.4183229,0.4934029,0.7679245
619.3,1,1,7,14,20,58,6,0,2,0,0,0,0,0,0,0,10.656223,-2.3308086,0.55836135,0.8559759,0.26649392
