RMM,C0/Si1,C/L,Si,Methyl,C,H,O,F,N,Cl,Br,Ben,C=C,H-,C=O,C-O,0,1,0,1,2
545.1,1,1,6,12,18,52,5,0,2,0,0,0,0,0,0,0,9.392106,-2.8725379,0.5941888,2.0247881,0.54933226
483.0,1,1,4,6,18,50,3,0,4,0,0,0,0,0,0,0,5.7105603,-8.498269,0.12496094,4.15726,0.23445648
471.0,1,1,5,10,16,46,4,0,2,0,0,0,0,0,0,0,8.043356,-2.263893,0.6411443,3.8846288,0.06508729
439.9,1,1,4,7,16,45,3,0,3,0,0,0,0,0,0,0,5.9211025,-6.4519043,0.13576688,3.7671301,-0.44950762
396.82,1,1,4,8,14,40,3,0,2,0,0,0,0,0,0,0,6.62537,-1.6354584,0.44516745,4.162513,1.6090069
382.79,1,1,4,9,13,38,3,0,2,0,0,0,0,0,0,0,6.605288,-0.9205674,0.289478,3.6174679,0.8451018
367.78,1,1,4,9,13,37,3,0,1,0,0,0,0,0,0,0,7.1890836,-0.15115964,0.869135,3.2830648,0.45569238
365.73,1,1,3,5,14,39,2,0,3,0,0,0,0,0,0,0,5.184981,-6.5490646,0.1991253,3.8386889,1.3398614
351.66,1,0,3,3,12,33,3,0,3,0,0,0,0,0,0,0,4.687874,-7.9552503,0.6694541,3.8607566,0.10472424
351.66,1,0,3,0,12,33,3,0,3,0,0,0,0,3,0,0,4.483678,-8.1757145,-0.2878008,2.6691768,0.3434048
368.77,1,1,4,6,12,36,3,0,2,0,0,0,0,0,0,0,5.2494235,-4.3130484,0.15365776,3.9416366,0.17333496
468.9,1,0,4,4,16,44,4,0,4,0,0,0,0,0,0,0,4.980536,-10.059133,0.20090291,3.9471633,0.8176955
703.3,1,0,6,6,24,66,6,0,6,0,0,0,0,0,0,0,5.6591153,-14.188607,-0.6237843,3.7586465,0.07732959
412.78,1,0,4,4,12,36,4,0,4,0,0,0,0,0,0,0,4.484862,-9.343487,-0.12560631,3.426863,0.4693596
268.53,1,1,3,5,11,22,2,0,0,0,0,1,0,2,0,0,6.403213,0.6651921,-0.067738555,3.076925,1.0215153
372.71,1,1,4,6,14,30,4,0,0,0,0,1,0,2,0,1,6.820038,-0.33126462,-0.20429434,3.5977187,-0.45007944
298.6,1,1,3,7,13,26,2,0,0,0,0,1,0,0,0,0,6.904714,0.33127677,1.961499,2.9715023,0.9182009
284.57,1,1,3,6,12,23,2,0,0,0,0,1,0,1,0,0,6.636189,0.50118756,0.49258852,3.4120562,0.69567394
314.6,1,1,3,7,13,26,3,0,0,0,0,1,0,0,0,1,6.3818135,-0.18324065,1.1394391,3.6874783,0.6802786
340.68,1,1,3,9,16,32,2,0,0,0,0,1,0,0,0,0,8.622176,0.9180082,1.8064255,2.8223374,-0.29371372
330.67,1,1,4,6,12,23,3,0,0,0,0,1,0,3,0,0,6.848585,0.49332154,-0.037928108,3.2966852,0.21582028
298.6,1,1,3,7,13,26,2,0,0,0,0,1,0,0,0,0,6.904714,0.33127677,1.8363233,3.8484795,0.26900977
438.8,1,1,4,6,18,30,5,0,0,0,0,2,0,2,0,0,6.834687,-2.6783674,1.7346394,3.598528,0.30057773
594.9,1,0,3,0,36,30,3,0,0,0,0,6,0,0,0,0,10.835079,-1.8495469,1.3116937,0.7694574,1.0408876
286.51,1,1,2,4,16,22,1,0,0,0,0,2,0,0,0,0,6.8947635,-0.26088166,1.550934,3.43278,1.1021377
420.8,1,0,4,6,18,28,4,0,0,0,0,2,0,0,0,0,8.68849,0.35597456,1.6543438,2.7353146,1.8524125
332.6,1,1,3,4,16,24,2,0,0,0,0,2,0,2,0,0,7.2345815,-0.17950523,-0.37966824,2.7725534,1.1618841
284.53,1,0,3,5,11,20,3,0,0,0,0,1,0,0,0,0,6.601064,0.7993705,1.7089152,6.711699,-0.4609964
482.8,1,0,4,5,23,30,4,0,0,0,0,3,0,0,0,0,9.63648,-0.3562771,1.6551158,0.7514298,-0.9354693
302.51,1,1,2,4,16,22,2,0,0,0,0,2,0,0,0,1,6.357244,-0.7578038,1.7566967,3.5254412,-0.44490877
360.7,1,1,3,6,18,28,2,0,0,0,0,2,0,0,0,0,8.5013685,0.40546668,1.7389501,2.381903,0.48224553
346.6,1,0,3,4,16,22,3,0,0,0,0,2,0,0,0,0,7.887362,0.21246564,1.7877325,2.8671186,0.11945043
571.0,1,1,5,9,27,42,4,0,0,0,0,3,0,0,0,0,12.028622,0.38329375,1.4337643,0.6146894,2.8279321
376.7,1,1,4,7,13,28,5,0,0,0,0,1,0,2,0,0,5.2646194,-3.6277227,1.8425303,3.1993263,-0.5596346
484.8,1,1,3,4,28,32,2,0,0,0,0,4,0,0,0,0,10.529257,-0.88972557,1.4514157,0.91170585,-0.058696512
408.7,1,0,3,3,21,24,3,0,0,0,0,3,0,0,0,0,8.77034,-0.23535953,1.534573,2.0839891,0.83924145
410.7,1,1,2,2,26,26,1,0,0,0,0,4,0,0,0,0,9.700944,-0.87554383,1.4227533,1.1699193,0.17387906
470.7,1,0,3,2,26,26,3,0,0,0,0,4,0,0,0,0,9.640885,-1.0368751,1.4723867,0.50143015,1.4077014
583.1,1,1,6,12,24,46,5,0,0,0,0,2,0,0,0,0,12.217977,1.2074704,1.6733619,0.6576291,-1.3762622
527.0,1,1,6,8,20,38,5,0,0,0,0,2,0,4,0,0,10.395164,0.62825096,-0.26252615,2.8432264,0.87828624
348.6,1,1,2,3,21,24,1,0,0,0,0,3,0,0,0,0,8.530517,-0.063944936,1.5629014,2.2040315,0.10044388
358.68,1,0,4,7,13,26,4,0,0,0,0,1,0,0,0,0,8.003616,0.6436361,1.6894515,5.458247,-0.86365634
544.9,1,0,4,4,28,32,4,0,0,0,0,4,0,0,0,0,10.336706,-0.97037965,1.2442887,1.0911796,0.82290596
344.66,1,0,4,6,12,24,4,0,0,0,0,1,0,1,0,0,7.4461193,0.63948584,0.12882623,3.4086835,0.61976194
494.9,1,0,5,8,20,34,5,0,0,0,0,2,0,0,0,0,9.718512,0.42840135,1.512061,1.5001757,0.48736972
434.8,1,1,4,8,20,34,3,0,0,0,0,2,0,0,0,0,9.726908,0.80101204,1.7659411,1.5785304,-0.92896247
583.1,1,1,6,12,24,46,5,0,0,0,0,2,0,0,0,0,12.217977,1.2074704,1.6854044,0.5920224,2.2531443
446.9,1,1,5,11,17,38,4,0,0,0,0,1,0,0,0,0,9.457228,2.138567,2.0717587,1.4187329,1.2143973
422.7,1,1,3,5,23,30,2,0,0,0,0,3,0,0,0,0,9.707677,-0.05537796,1.5795416,1.9376421,2.3984199
559.0,1,1,4,6,30,38,3,0,0,0,0,4,0,0,0,0,11.52421,-0.5251794,1.2596396,0.15663509,0.0011039219
484.8,1,1,3,4,28,32,2,0,0,0,0,4,0,0,0,0,10.529257,-0.88972557,1.5890543,0.8930481,0.69998205
366.6,1,0,3,0,18,18,3,0,0,0,0,3,0,3,0,0,7.3967185,-2.6366465,-0.072266236,2.1146154,1.452817
450.7,1,0,3,0,24,30,0,0,0,0,0,3,0,0,0,0,10.202278,-0.0733881,1.3516032,1.1568049,-0.031770233
546.9,1,1,3,3,33,34,2,0,0,0,0,4,0,0,0,0,11.140607,-0.9308903,1.4441503,0.9737044,0.50788724
346.6,1,0,3,4,16,22,3,0,0,0,0,2,0,0,0,0,7.887362,0.21246564,1.7588216,2.8112936,0.9659867
693.2,1,0,6,8,32,44,6,0,0,0,0,4,0,0,0,0,11.951706,-0.49525487,1.4971733,-0.25367323,-0.36923903
484.8,1,1,3,4,28,32,2,0,0,0,0,4,0,0,0,0,10.529257,-0.88972557,1.561946,0.6014312,0.38970774
557.0,1,0,5,7,25,36,5,0,0,0,0,3,0,0,0,0,10.431368,-0.37072527,1.5597318,0.7290172,0.11416034
619.0,1,0,5,6,30,38,5,0,0,0,0,4,0,0,0,0,11.052525,-0.8258318,1.6260334,0.36767757,-0.827701
793.5,1,1,8,15,33,60,7,0,0,0,0,3,0,0,0,0,15.25664,2.0670683,1.505275,0.5924321,2.2219858
372.71,1,0,4,7,14,28,4,0,0,0,0,1,0,0,0,0,8.227329,0.66180897,1.5969266,3.2765381,0.34029886
372.75,1,1,4,9,15,32,3,0,0,0,0,1,0,0,0,0,8.525191,0.92361045,1.8004925,2.775578,0.8202218
224.45,1,1,2,5,11,20,1,0,0,0,0,1,0,0,0,0,6.136987,0.7304771,1.5488008,3.8170266,0.22218712
430.94,1,1,6,12,12,38,5,0,0,0,0,0,0,2,0,0,9.104924,4.1537414,0.09054456,2.2154796,0.72900915
523.14,1,1,8,12,12,42,7,0,0,0,0,0,0,6,0,0,9.621286,4.8529253,-0.26189947,2.3099437,1.0889033
370.81,1,1,5,11,11,34,4,0,0,0,0,0,0,1,0,0,8.670063,3.636511,0.48129788,3.4054196,0.47035396
402.88,1,1,6,10,10,34,5,0,0,0,0,0,0,4,0,0,8.367217,3.9274933,0.037984304,3.506125,0.16114827
416.87,1,0,6,10,10,32,6,0,0,0,0,0,0,2,0,0,7.619346,2.9701324,0.35856977,3.2807472,0.18756025
342.76,1,1,5,9,9,30,4,0,0,0,0,0,0,3,0,0,7.2989044,3.2336433,-0.07284447,3.1583357,0.89157486
505.09,1,1,7,14,14,44,6,0,0,0,0,0,0,2,0,0,9.798122,4.805384,0.04879589,1.9483222,0.8608646
579.2,1,1,8,16,16,50,7,0,0,0,0,0,0,2,0,0,11.056638,5.474636,-0.029769884,0.88693327,-1.1742026
819.8,1,1,12,20,20,66,11,0,0,0,0,0,0,6,0,0,15.31561,7.372628,-0.2673844,1.0745125,-0.48883545
773.7,1,1,11,20,20,64,10,0,0,0,0,0,0,4,0,0,15.060285,7.125189,-0.10519044,-0.41566753,-1.5544593
444.96,1,1,6,13,13,40,5,0,0,0,0,0,0,1,0,0,9.156413,4.189808,0.44215357,2.928964,0.53439355
667.4,1,1,9,19,19,58,8,0,0,0,0,0,0,1,0,0,12.769581,5.9360976,0.35785288,0.5091875,-0.9725904
727.6,1,1,10,20,20,62,9,0,0,0,0,0,0,2,0,0,14.405843,6.6614637,-0.2575568,0.16834374,-1.397143
565.2,1,1,8,15,15,48,7,0,0,0,0,0,0,3,0,0,10.923426,5.4496703,-0.2255324,1.2047356,-1.0151087
861.8,1,1,12,23,23,72,11,0,0,0,0,0,0,3,0,0,16.665466,7.9905376,0.17674679,-0.1239638,-0.33379185
671.4,1,1,10,16,16,54,9,0,0,0,0,0,0,6,0,0,12.347222,6.168853,-0.5795882,0.29951808,-1.5604615
416.91,1,1,6,11,11,36,5,0,0,0,0,0,0,3,0,0,8.899527,4.053058,0.10357251,2.545785,0.8977893
597.3,1,1,9,14,14,48,8,0,0,0,0,0,0,6,0,0,10.8141775,5.599314,-0.734227,-0.47950622,0.4436441
657.4,1,1,10,15,15,52,9,0,0,0,0,0,0,7,0,0,11.457516,5.9552846,-0.3257392,0.30387515,-0.2534326
519.1,1,1,7,15,15,46,6,0,0,0,0,0,0,1,0,0,9.63654,4.7185593,0.14029147,2.0062325,0.75776994
583.26,1,1,9,13,13,46,8,0,0,0,0,0,0,7,0,0,10.1054945,5.242879,-0.71049803,1.675193,-0.09359024
875.9,1,1,12,24,24,74,11,0,0,0,0,0,0,2,0,0,16.842516,8.058322,-0.011846506,0.6877231,3.2142746
509.07,1,0,8,10,10,36,8,0,0,0,0,0,0,6,0,0,7.517333,3.2730055,-0.00456408,3.0389473,1.1106505
433.06,1,1,8,8,9,36,4,0,0,0,0,0,0,12,0,0,9.43489,5.269973,-0.6059223,2.9857173,0.3985628
601.27,1,0,10,10,10,40,10,0,0,0,0,0,0,10,0,0,7.6760483,3.716203,-0.6082921,2.8495762,-0.10219288
462.97,1,0,7,10,10,34,7,0,0,0,0,0,0,4,0,0,7.438167,3.064732,-0.26535964,3.4018567,0.7208998
801.7,1,1,11,22,22,68,10,0,0,0,0,0,0,2,0,0,15.667834,7.3470397,0.038625665,0.2642798,2.5042763
541.14,1,0,9,9,9,36,9,0,0,0,0,0,0,9,0,0,7.007269,3.4108818,-0.51564735,3.2846859,-0.77178854
653.4,1,1,9,18,18,56,8,0,0,0,0,0,0,2,0,0,12.9266815,5.9957213,0.0700835,0.56609416,1.1500977
388.86,1,1,6,9,9,32,5,0,0,0,0,0,0,5,0,0,7.7501764,3.7297876,-0.08614269,2.9610627,0.1260945
661.4,1,0,11,11,11,44,11,0,0,0,0,0,0,11,0,0,8.075942,3.9985147,-0.7290301,2.7855637,0.8704904
481.02,1,0,8,8,8,32,8,0,0,0,0,0,0,8,0,0,6.244468,3.0038066,-0.42554885,3.3253815,0.6814289
491.02,1,0,7,12,12,38,7,0,0,0,0,0,0,2,0,0,8.670799,3.4539993,0.16515148,2.581659,1.0154119
537.12,1,0,8,12,12,40,8,0,0,0,0,0,0,4,0,0,8.499757,3.5421205,-0.17023163,3.3421295,0.048119426
481.02,1,0,8,8,8,32,8,0,0,0,0,0,0,8,0,0,6.244468,3.0038066,-0.56149906,3.238104,0.32356313
442.99,1,1,6,13,14,42,4,0,0,0,0,0,0,1,0,0,9.531304,4.4478617,0.91225463,2.148685,0.8960091
541.14,1,0,9,9,9,36,9,0,0,0,0,0,0,9,0,0,7.007269,3.4108818,-0.39425945,3.272492,-0.52580583
430.89,1,0,6,11,11,34,6,0,0,0,0,0,0,1,0,0,8.385098,3.1811738,0.41401303,3.2346117,1.1581548
721.5,1,0,12,12,12,48,12,0,0,0,0,0,0,12,0,0,8.426347,4.2675743,-1.1354297,1.8020183,12.787859
477.04,1,1,7,12,12,40,6,0,0,0,0,0,0,4,0,0,9.459954,4.588969,-0.06926204,2.1110458,0.038534906
551.2,1,1,8,14,14,46,7,0,0,0,0,0,0,4,0,0,10.531457,5.3328834,-0.022944663,1.2581584,0.6863984
463.01,1,1,7,11,11,38,6,0,0,0,0,0,0,5,0,0,9.092585,4.4194536,-0.2759969,1.8121599,1.468691
434.96,1,1,7,9,9,34,6,0,0,0,0,0,0,7,0,0,7.9144588,3.991734,-0.26006213,2.8450613,1.4087299
663.6,1,1,10,20,20,62,5,0,0,0,0,0,0,2,0,0,14.873124,6.788057,0.89524335,0.26717708,1.386898
491.06,1,1,7,13,13,42,6,0,0,0,0,0,0,3,0,0,9.754592,4.764813,-0.14991221,1.7056576,0.03229411
296.66,1,1,4,9,9,28,3,0,0,0,0,0,0,1,0,0,6.8806877,2.7465684,0.5018636,3.5165906,0.42059055
208.48,1,1,3,6,6,20,2,0,0,0,0,0,0,2,0,0,5.504545,2.317953,0.19108018,3.3182158,0.7150737
222.5,1,1,3,7,7,22,2,0,0,0,0,0,0,1,0,0,6.0095296,2.3634183,0.3278394,3.4040816,0.5316032
148.35,1,1,2,5,5,16,1,0,0,0,0,0,0,1,0,0,4.974989,1.9144417,0.052000284,3.2626233,1.1363705
254.58,1,1,4,6,6,22,3,0,0,0,0,0,0,4,0,0,5.5229654,2.555942,-0.23413713,3.0950944,0.4695533
194.45,1,1,3,5,5,18,2,0,0,0,0,0,0,3,0,0,5.1176815,2.2757745,-0.16884366,3.3950732,2.3146164
226.52,1,1,4,4,4,18,3,0,0,0,0,0,0,6,0,0,4.9287586,2.5700307,-0.50122976,3.2449145,0.69562626
180.42,1,1,3,4,4,16,2,0,0,0,0,0,0,4,0,0,4.8316193,2.261566,-0.18921979,3.1405976,0.95665956
406.9,1,1,7,7,7,30,6,0,0,0,0,0,0,9,0,0,6.502235,3.5209222,-0.42464814,2.6853952,0.9910199
300.68,1,1,5,6,6,24,4,0,0,0,0,0,0,6,0,0,5.594608,2.78543,-0.4202511,3.1732688,1.6340802
272.62,1,1,5,4,4,20,4,0,0,0,0,0,0,8,0,0,5.018708,2.8165634,-0.35278857,2.666262,0.15247855
314.7,1,1,5,7,7,26,4,0,0,0,0,0,0,5,0,0,6.1009903,2.9213662,-0.25274098,3.3466318,0.21645817
212.5,1,1,4,3,3,16,3,0,0,0,0,0,0,7,0,0,4.6365027,2.597382,-0.19817829,2.8014293,1.8158193
240.55,1,1,4,5,5,20,3,0,0,0,0,0,0,5,0,0,5.2221136,2.5440454,-0.15201072,2.913657,0.38527763
272.62,1,1,5,4,4,20,4,0,0,0,0,0,0,8,0,0,5.018708,2.8165634,-0.37209097,3.0334842,0.8087958
378.81,1,0,7,4,4,22,7,0,0,0,0,0,0,10,0,0,5.0809517,2.7357824,-0.6428597,2.969026,-1.0045749
374.79,1,0,6,7,7,26,6,0,0,0,0,0,0,5,0,0,5.939959,2.5878603,-0.40061244,3.195216,-0.12724769
360.76,1,0,6,6,6,24,6,0,0,0,0,0,0,6,0,0,5.656096,2.5562139,-0.2232387,2.948516,0.85965323
346.73,1,0,6,5,5,22,6,0,0,0,0,0,0,7,0,0,5.340608,2.5467331,-0.32378966,2.739956,2.2030294
420.89,1,0,7,7,7,28,7,0,0,0,0,0,0,7,0,0,5.876025,2.7413757,-0.23619299,3.152931,0.23162675
268.56,1,0,4,6,6,20,4,0,0,0,0,0,0,2,0,0,5.5732846,2.1570742,0.21200323,3.1607573,0.7249988
282.59,1,0,4,7,7,22,4,0,0,0,0,0,0,1,0,0,5.912553,2.0905573,0.1128181,3.8770444,0.3281836
240.51,1,0,4,4,4,16,4,0,0,0,0,0,0,4,0,0,5.0131173,2.2007282,-0.36957872,3.240151,-0.33559263
254.53,1,0,4,5,5,18,4,0,0,0,0,0,0,3,0,0,5.280458,2.1895611,-0.09260319,3.0004923,0.56015337
268.56,1,0,4,6,6,20,4,0,0,0,0,0,0,2,0,0,5.5732846,2.1570742,0.23449445,3.3912034,1.1927288
342.71,1,0,5,8,8,26,5,0,0,0,0,0,0,2,0,0,6.3303866,2.4906106,0.17275096,3.9678144,0.10926229
328.69,1,0,5,7,7,24,5,0,0,0,0,0,0,3,0,0,5.9467034,2.4154158,-0.18794762,3.4363568,1.343015
356.74,1,0,5,9,9,28,5,0,0,0,0,0,0,1,0,0,6.7121463,2.5200558,0.3977372,3.7319136,-0.02507659
300.63,1,0,5,5,5,20,5,0,0,0,0,0,0,5,0,0,5.3153563,2.3390067,-0.46090072,3.4229076,0.05381111
314.66,1,0,5,6,6,22,5,0,0,0,0,0,0,4,0,0,5.612856,2.3607075,-0.2172567,3.5825403,0.562257
286.61,1,0,5,6,4,18,5,0,0,0,0,0,0,4,0,0,5.2558684,2.3241866,-0.32890004,3.7530026,1.1185825
430.94,1,1,6,12,12,38,5,0,0,0,0,0,0,2,0,0,9.104924,4.1537414,0.081254356,2.128967,-0.18042418
174.39,1,1,2,5,7,18,1,0,0,0,0,0,1,0,0,0,5.5885806,1.8900443,0.9541622,3.7664154,0.50731015
200.42,1,1,2,4,9,20,1,0,0,0,0,0,2,0,0,0,6.1476765,1.6647388,0.69544476,3.724917,0.4953044
258.49,1,0,3,3,9,18,3,0,0,0,0,0,3,0,0,0,6.492543,1.433654,0.25224352,3.611716,0.27695143
346.72,1,1,4,7,13,30,3,0,0,0,0,0,3,0,0,0,8.430019,2.8059025,0.48188984,2.874702,0.39902171
322.69,1,1,4,9,11,30,3,0,0,0,0,0,1,0,0,0,8.025021,2.8449197,0.94769675,3.4329693,-0.23623663
248.54,1,1,3,7,9,24,2,0,0,0,0,0,1,0,0,0,6.664604,2.233721,1.0887614,3.5839152,0.27457854
260.55,1,1,3,6,10,24,2,0,0,0,0,0,2,0,0,0,7.070247,2.0690227,0.69596124,3.4231718,1.0302445
272.56,1,1,3,5,11,24,2,0,0,0,0,0,3,0,0,0,7.271321,2.0404625,0.5664753,3.301705,0.22833811
234.47,1,0,3,5,7,18,3,0,0,0,0,0,1,0,0,0,5.8484826,1.8147458,1.0522982,3.7271302,0.31418326
334.7,1,1,4,8,12,30,3,0,0,0,0,0,2,0,0,0,8.300462,2.8624415,0.97677743,3.3753407,0.5465347
186.4,1,1,2,4,8,18,1,0,0,0,0,0,2,0,0,0,5.807782,1.6985346,0.40820208,3.6533449,-0.3387806
210.42,1,1,2,2,10,18,1,0,0,0,0,0,4,0,0,0,6.448284,1.4229394,0.3130104,3.481326,0.45480925
358.73,1,1,4,6,14,30,3,0,0,0,0,0,4,0,0,0,8.560836,2.6314855,0.36459532,2.3572693,0.42233232
296.58,1,1,3,3,13,24,2,0,0,0,0,0,5,0,0,0,7.7069316,2.0345473,-0.008079926,3.63101,-0.0486836
308.59,1,1,3,2,14,24,2,0,0,0,0,0,6,0,0,0,8.007078,2.1234107,0.16489123,2.5991669,0.12919173
262.57,1,1,3,7,10,26,2,0,0,0,0,0,1,0,0,0,6.8351517,2.1479619,0.9575129,3.6442528,0.008629574
270.5,1,0,3,2,10,18,3,0,0,0,0,0,4,0,0,0,6.6479144,1.427383,0.33889776,3.5900636,-0.08320409
282.51,1,0,3,1,11,18,3,0,0,0,0,0,5,0,0,0,6.8186064,1.459008,-0.013827196,3.5798714,-0.20562203
318.63,1,0,3,5,13,30,3,0,0,0,0,0,1,0,0,0,8.16553,1.748615,0.8249068,2.5784304,0.854872
318.63,1,0,3,6,13,30,3,0,0,0,0,0,1,0,0,0,8.126323,1.802531,0.8353752,2.4580574,0.4774965
290.58,1,0,3,6,11,26,3,0,0,0,0,0,1,0,0,0,7.0332203,1.7798109,0.8076784,3.2126725,0.8378273
290.58,1,0,3,5,11,26,3,0,0,0,0,0,1,0,0,0,7.059852,1.7125161,0.7243639,2.927806,0.14292508
304.6,1,0,3,5,12,28,3,0,0,0,0,0,1,0,0,0,7.6018615,1.7234309,0.6906311,2.904012,1.0824405
302.59,1,0,3,4,12,26,3,0,0,0,0,0,2,0,0,0,7.718486,1.8947167,0.7738252,3.0077658,0.5409124
302.59,1,0,3,6,12,26,3,0,0,0,0,0,2,0,0,0,7.7258625,2.0156772,0.88119996,2.989033,0.6842649
330.64,1,0,3,6,14,30,3,0,0,0,0,0,2,0,0,0,8.400336,2.1602304,0.7002459,2.6119542,0.58180666
330.64,1,0,3,4,14,30,3,0,0,0,0,0,2,0,0,0,8.43047,2.0888388,0.6817029,2.6250143,0.5761207
262.52,1,0,3,6,9,22,3,0,0,0,0,0,1,0,0,0,6.364384,1.7596997,1.2706453,3.5765207,0.038382914
262.52,1,0,3,5,9,22,3,0,0,0,0,0,1,0,0,0,6.299994,1.6760148,1.0368564,3.451731,1.418585
316.61,1,0,3,6,13,28,3,0,0,0,0,0,2,0,0,0,8.058046,2.1110868,0.729844,2.6801412,0.7334314
316.61,1,0,3,4,13,28,3,0,0,0,0,0,2,0,0,0,8.09762,1.9994338,0.67322636,2.442643,0.47675404
288.6,1,1,3,7,12,28,2,0,0,0,0,0,2,0,0,0,7.7416735,2.3783262,0.51591027,3.4762194,-0.213147
284.57,1,1,3,4,12,24,2,0,0,0,0,0,4,0,0,0,7.482424,2.0362659,0.36448222,3.1961453,0.7081608
342.65,1,0,3,3,15,30,3,0,0,0,0,0,3,0,0,0,8.59583,2.1175296,0.6416909,2.3231363,0.96334636
342.65,1,0,3,6,15,30,3,0,0,0,0,0,3,0,0,0,8.567259,2.2438617,0.61447924,2.7264817,0.21365702
273.53,1,0,3,4,10,21,3,0,0,0,0,0,2,0,0,0,6.7788453,1.6183759,0.51304495,3.4626083,0.084289886
296.58,1,1,3,3,13,24,2,0,0,0,0,0,5,0,0,0,7.7069316,2.0345473,0.20614393,3.013383,0.068271466
