RMM,C0/Si1,C/L,Si,Methyl,C,H,O,F,N,Cl,Br,Ben,C=C,H-,C=O,C-O,0,1,0,1,2
260.51,1,0,3,4,9,20,3,0,0,0,0,0,2,0,0,0,6.5391893,1.5538598,0.75267524,3.4387262,0.57190347
344.66,1,0,4,4,12,24,4,0,0,0,0,0,4,0,0,0,7.6938887,2.002917,0.023010418,3.5470507,0.42832762
320.63,1,0,4,6,10,24,4,0,0,0,0,0,2,0,0,0,7.1824093,1.9058443,0.4655113,3.5245855,0.7006205
308.62,1,0,4,7,9,24,4,0,0,0,0,0,1,0,0,0,6.78774,1.8550308,1.0310106,3.6177974,0.5743629
392.7,1,0,4,0,16,24,4,0,0,0,0,0,8,0,0,0,8.638702,2.010252,0.2622017,2.1343803,0.65259856
368.68,1,0,4,2,14,24,4,0,0,0,0,0,6,0,0,0,8.077757,2.039767,0.10099617,2.718573,0.8031914
356.67,1,0,4,3,13,24,4,0,0,0,0,0,5,0,0,0,7.8816223,2.021798,0.080614276,3.3480067,0.8866792
330.63,1,0,4,3,11,22,4,0,0,0,0,0,4,0,0,0,7.277446,1.8049128,0.37123433,3.0920794,0.84821343
380.69,1,0,4,1,15,24,4,0,0,0,0,0,7,0,0,0,8.345945,2.0727797,0.25826705,3.0688453,-0.5487163
332.65,1,0,4,5,11,24,4,0,0,0,0,0,3,0,0,0,7.470536,1.9711525,0.5702357,2.98785,0.59071356
406.8,1,0,4,7,16,38,4,0,0,0,0,0,1,0,0,0,9.4825115,2.9995954,0.8959413,1.5449588,0.7306044
322.65,1,0,4,7,10,26,4,0,0,0,0,0,1,0,0,0,7.0608854,1.878332,0.9034209,3.789801,0.4563232
360.7,1,0,4,5,13,28,4,0,0,0,0,0,3,0,0,0,8.069327,2.195961,0.40168685,3.0328226,0.4472479
400.76,1,0,4,4,16,32,4,0,0,0,0,0,4,0,0,0,8.984224,2.3145933,0.49259934,2.5643764,0.63224006
320.63,1,0,4,6,10,24,4,0,0,0,0,0,2,0,0,0,7.1824093,1.9058443,0.7675195,3.2748313,0.08421514
346.67,1,0,4,5,12,26,4,0,0,0,0,0,3,0,0,0,7.818403,2.1016276,0.63066626,3.1815462,0.5056531
404.79,1,0,4,6,16,36,4,0,0,0,0,0,2,0,0,0,9.494331,2.8527927,0.48285556,2.0434737,0.25297165
430.82,1,0,5,5,15,30,5,0,0,0,0,0,5,0,0,0,8.575277,2.3162599,0.17903985,2.5638068,0.5755506
390.76,1,0,5,4,12,26,5,0,0,0,0,0,4,2,0,0,7.7484493,2.1360672,-0.11554446,3.2611845,0.3763808
478.9,1,0,5,1,19,30,5,0,0,0,0,0,9,0,0,0,9.974609,2.1273859,-0.15644315,0.6992921,-0.9920707
466.9,1,0,5,2,18,30,5,0,0,0,0,0,8,0,0,0,9.676141,2.1412706,0.12670709,1.0992476,-1.3076721
350.69,1,0,5,3,9,22,5,0,0,0,0,0,3,4,0,0,6.2761164,1.9338984,-0.416521,3.1423373,1.1766088
501.0,1,0,5,5,20,40,5,0,0,0,0,0,5,0,0,0,10.918528,2.8349276,-0.124249965,0.893836,-0.34098625
382.78,1,0,5,9,11,30,5,0,0,0,0,0,1,0,0,0,8.117169,2.6383038,0.43448162,3.2543871,0.8922637
394.79,1,0,5,8,12,30,5,0,0,0,0,0,2,0,0,0,8.158579,2.527897,0.37331405,3.1778305,0.10977035
490.9,1,0,5,0,20,30,5,0,0,0,0,0,10,0,0,0,10.262271,2.0996304,0.072506435,1.665006,-0.5921013
322.69,1,1,4,9,11,30,3,0,0,0,0,0,1,0,0,0,8.025021,2.8449197,1.0673677,3.5017262,0.20792028
420.87,1,1,5,9,15,36,4,0,0,0,0,0,3,0,0,0,9.38466,3.5401876,0.6624986,2.059007,0.015883802
248.54,1,1,3,7,9,24,2,0,0,0,0,0,1,0,0,0,6.664604,2.233721,0.9503709,3.5573213,-0.35198602
468.53,1,0,3,3,12,21,3,9,0,0,0,0,0,0,0,0,8.773838,4.663068,1.7873292,2.9786518,0.7075402
564.58,1,0,3,3,15,24,3,12,0,0,0,0,0,0,0,0,10.392299,5.8271375,1.6915425,1.3325348,0.29804376
440.48,1,0,3,1,10,17,3,9,0,0,0,0,0,2,0,0,7.9861784,4.4026666,1.0619603,4.073442,-0.42367214
318.51,1,0,3,4,9,21,3,3,0,0,0,0,0,0,0,0,6.6004486,2.5600798,1.8910537,3.2767954,1.2915925
834.44,1,0,3,3,15,9,3,27,0,0,0,0,0,0,0,0,12.741859,9.950814,1.9091239,0.2650495,3.5383658
510.61,1,0,3,0,15,27,3,9,0,0,0,0,0,0,0,0,10.206723,5.0931745,1.7597102,0.871536,-0.48296013
468.53,1,0,3,0,12,21,3,9,0,0,0,0,0,3,0,0,8.5387745,4.6903763,-0.12054549,2.1760073,-1.2243023
388.48,1,0,3,3,9,18,4,6,0,0,0,0,0,1,0,0,6.911674,3.2661338,1.8161114,3.490794,-0.9850315
426.45,1,0,3,3,9,15,3,9,0,0,0,0,0,3,0,0,7.88393,4.521095,0.6197094,3.4265592,0.21627098
714.6,1,0,3,0,18,24,3,18,0,0,0,0,0,0,0,0,12.65031,7.8129325,1.6027259,0.19202344,-1.6777357
304.48,1,0,3,5,8,19,3,3,0,0,0,0,0,0,0,0,6.457854,2.5535746,1.9983267,3.7223117,1.0289187
400.58,1,1,3,6,12,26,2,6,0,0,0,0,0,0,0,0,8.713852,4.454903,1.7421074,2.4689543,0.60945696
386.51,1,0,3,4,10,20,3,6,0,0,0,0,0,0,0,0,7.8233795,3.7623641,1.6707228,3.531057,0.5580909
414.56,1,0,3,3,12,24,3,6,0,0,0,0,0,0,0,0,8.400169,3.947213,1.9136733,3.1715589,0.056813695
360.59,1,0,3,3,12,27,3,3,0,0,0,0,0,0,0,0,7.9278407,3.2130404,1.5284555,2.761027,0.76031303
454.51,1,0,3,5,11,19,3,9,0,0,0,0,0,0,0,0,8.559917,4.658635,2.2296343,3.3836606,0.81575906
918.6,1,0,3,3,21,21,3,27,0,0,0,0,0,0,0,0,14.804832,10.455858,1.5146005,0.19163509,2.4345806
318.51,1,0,3,5,9,21,3,3,0,0,0,0,0,0,0,0,6.678828,2.6614387,2.0514717,4.567914,0.76996607
541.72,1,1,4,6,15,30,3,9,0,0,0,0,0,0,0,0,10.25277,5.78932,0.8047909,0.56000197,-0.2629428
444.66,1,1,4,6,12,26,3,6,0,0,0,0,0,0,0,0,9.005671,4.6887417,0.12834117,1.5457442,2.0505457
318.55,1,1,3,7,10,25,2,3,0,0,0,0,0,0,0,0,7.436486,3.3030303,1.5231813,2.9814296,0.516718
474.73,1,1,4,8,14,32,3,6,0,0,0,0,0,0,0,0,9.530484,4.971987,1.9519372,2.2276542,0.3692577
336.6,1,1,4,5,8,23,3,3,0,0,0,0,0,4,0,0,6.812024,3.519472,-0.30166626,2.9319513,0.84969413
554.62,1,1,4,0,12,22,3,12,0,0,0,0,0,6,0,0,9.098634,5.76736,-0.13322899,2.509174,-0.3034911
610.73,1,1,4,4,16,30,3,12,0,0,0,0,0,2,0,0,11.49551,6.82684,-0.060270227,0.5072199,0.14157073
454.55,1,1,3,3,12,23,2,9,0,0,0,0,0,2,0,0,8.866393,5.115256,-0.069376945,2.0266914,0.56055653
350.63,1,1,4,6,9,25,3,3,0,0,0,0,0,3,0,0,7.4762554,3.7033446,-0.1516567,3.2493508,0.7216435
474.73,1,1,4,8,14,32,3,6,0,0,0,0,0,0,0,0,9.530484,4.971987,2.0137944,2.7931855,-0.10641558
446.68,1,1,4,4,12,28,3,6,0,0,0,0,0,2,0,0,8.920319,4.72515,-0.15125754,2.8743892,1.1559803
364.65,1,1,4,6,10,27,3,3,0,0,0,0,0,3,0,0,7.8541684,3.8513634,-0.001233934,3.2844634,0.9148774
304.53,1,1,3,6,9,23,2,3,0,0,0,0,0,1,0,0,7.110494,3.28644,0.31313226,3.8150704,0.23302983
610.73,1,1,4,4,16,30,3,12,0,0,0,0,0,2,0,0,11.49551,6.82684,0.41611856,0.77876014,-0.14622597
500.65,1,1,4,3,12,25,3,9,0,0,0,0,0,4,0,0,9.052264,5.3958507,-0.20497699,1.9936744,1.1401919
462.42,1,1,2,0,12,18,1,12,0,0,0,0,0,2,0,0,8.745102,5.3007307,-0.11734536,2.9003186,1.42944
446.68,1,1,4,6,12,28,3,6,0,0,0,0,0,2,0,0,9.087083,4.8776536,-0.028993618,2.0441372,0.37072334
542.73,1,1,4,6,15,31,3,9,0,0,0,0,0,1,0,0,10.49812,5.928246,0.3462263,1.2911078,0.97550833
358.5,1,1,3,3,9,20,2,6,0,0,0,0,0,3,0,0,7.508834,4.089905,-0.015470419,3.5690022,0.089109376
454.55,1,1,3,3,12,23,2,9,0,0,0,0,0,2,0,0,8.866393,5.115256,0.00960629,2.47958,0.358014
298.37,1,1,2,2,8,16,1,6,0,0,0,0,0,1,0,0,6.5739255,3.4501922,0.20782366,3.5690098,-0.08723699
340.51,1,1,3,6,9,21,2,5,0,0,0,0,0,1,0,0,7.6383576,3.9505014,0.9712046,3.3390322,1.460806
394.42,1,1,2,2,11,19,1,9,0,0,0,0,0,1,0,0,8.078371,4.5478168,0.37006,3.139508,0.49714434
378.68,1,1,4,8,11,29,3,3,0,0,0,0,0,3,0,0,8.555256,4.18378,-0.12272587,3.2476604,0.6395137
392.71,1,1,4,9,12,31,3,3,0,0,0,0,0,0,0,0,8.8745165,4.0975685,1.9645251,2.8591156,-0.62454903
350.63,1,1,4,6,9,25,3,3,0,0,0,0,0,0,0,0,7.500539,3.4472473,-0.19519097,3.4050145,0.11648062
426.44,1,1,2,4,12,20,1,10,0,0,0,0,0,0,0,0,8.524429,4.826947,1.5292695,2.7917104,-0.069372624
318.55,1,1,3,7,10,25,2,3,0,0,0,0,0,0,0,0,7.436486,3.3030303,1.9374101,3.4347284,0.18802184
646.7,1,1,3,3,18,29,2,15,0,0,0,0,0,0,0,0,12.028685,7.225686,1.5720836,-0.133752,1.5087515
326.43,1,1,2,4,10,20,1,6,0,0,0,0,0,0,0,0,7.4138803,3.7084265,1.642421,2.9437664,-0.3310405
312.4,1,1,2,3,9,18,1,6,0,0,0,0,0,1,0,0,7.1692424,3.6937923,0.24865592,3.3888156,1.0659647
500.65,1,1,4,6,12,25,3,9,0,0,0,0,0,1,0,0,9.478155,5.54393,-0.35592842,2.168374,0.5518106
300.56,1,1,3,6,10,26,2,2,0,0,0,0,0,3,0,0,7.113472,3.15153,-0.07918791,3.1295912,0.61082757
258.48,1,1,3,4,7,20,2,2,0,0,0,0,0,0,0,0,5.9562435,2.5039608,0.36661518,3.3075886,0.36888924
470.55,1,1,3,3,12,23,3,9,0,0,0,0,0,2,0,0,8.381502,4.7504005,0.15254037,3.2539408,0.64148086
318.55,1,1,3,7,10,25,2,3,0,0,0,0,0,0,0,0,7.436486,3.3030303,2.0597863,3.7672954,-0.48557094
303.52,1,1,3,6,9,22,2,3,0,0,0,0,0,0,0,0,6.964612,3.072868,0.2996822,4.047679,-0.1588277
377.67,1,1,4,8,11,28,3,3,0,0,0,0,0,0,0,0,8.456917,3.8961456,0.32292435,3.666077,-0.04851458
468.53,1,0,3,0,12,21,3,9,0,0,0,0,0,0,0,0,8.704551,4.487637,1.7671316,2.9719534,0.59521747
568.61,1,0,4,4,12,20,4,12,0,0,0,0,0,0,0,0,9.707629,5.7826753,2.213255,2.1942577,1.103936
624.71,1,0,4,4,16,28,4,12,0,0,0,0,0,0,0,0,11.201104,6.278369,2.108588,0.42130533,0.3151683
378.64,1,0,4,7,10,25,4,3,0,0,0,0,0,0,0,0,7.8442693,3.4600556,2.141109,3.2775261,0.023952397
542.69,1,0,4,5,14,27,4,9,0,0,0,0,0,0,0,0,9.983086,5.287107,2.126723,2.0966153,0.9177899
528.66,1,0,4,4,13,25,4,9,0,0,0,0,0,1,0,0,9.514376,5.1483994,0.39733446,1.6846522,1.3906655
496.64,1,0,4,6,12,24,4,8,0,0,0,0,0,0,0,0,9.049336,4.778878,1.8146484,3.0958393,0.9468619
460.66,1,0,4,6,12,26,4,6,0,0,0,0,0,0,0,0,8.754693,4.3153872,1.7511829,3.0500917,-0.65501606
514.63,1,0,4,3,12,23,4,9,0,0,0,0,0,2,0,0,9.0280075,5.024551,0.2662922,2.6249535,0.5965749
392.66,1,0,4,7,11,27,4,3,0,0,0,0,0,0,0,0,8.146606,3.598531,1.964047,3.1579313,-0.06061969
570.74,1,0,4,4,16,31,4,9,0,0,0,0,0,0,0,0,10.635305,5.3945794,1.5539044,1.3653144,1.7995757
584.8,1,0,4,4,17,33,4,9,0,0,0,0,0,0,0,0,10.871834,5.452245,1.6784908,1.3709389,-0.6200432
840.6,1,0,4,0,16,16,4,24,0,0,0,0,0,0,0,0,13.589433,9.746603,2.32605,0.58305913,2.44799
424.68,1,0,4,4,12,28,4,4,0,0,0,0,0,0,0,0,8.563003,3.8158581,1.7166563,2.6611967,4.811633
512.62,1,0,4,3,12,21,4,9,0,0,0,0,0,0,0,0,9.073014,4.890362,1.8786787,3.059487,0.86469895
710.76,1,0,5,5,15,25,5,15,0,0,0,0,0,0,0,0,11.861494,7.3794107,2.4182308,0.6212111,1.0359675
780.9,1,0,5,5,20,35,5,15,0,0,0,0,0,0,0,0,12.911678,7.6074643,1.5805256,0.53190386,2.7036376
560.73,1,0,5,3,12,25,5,9,0,0,0,0,0,4,0,0,9.108604,5.2971096,-0.28842473,1.9763111,0.019507717
616.8,1,0,5,7,16,33,5,9,0,0,0,0,0,0,0,0,10.780225,5.722093,1.547204,1.3882993,0.35956168
780.9,1,0,5,0,20,35,5,15,0,0,0,0,0,0,0,0,12.86059,7.4204235,1.2353957,0.70557994,0.6678208
530.85,1,0,5,5,15,35,5,5,0,0,0,0,0,0,0,0,9.915247,4.5745797,1.8388917,2.1080408,0.0044325804
690.9,1,0,5,0,20,40,5,10,0,0,0,0,0,0,0,0,11.874575,6.0512576,1.5214467,0.7581921,-0.53419876
296.61,1,0,4,8,8,24,4,0,0,0,0,0,0,0,0,0,6.0310664,1.8483306,1.9451568,3.757058,-0.4736742
281.58,1,0,4,7,7,21,4,0,0,0,0,0,0,0,0,0,5.973282,1.9606776,1.1097358,3.6071467,1.0765921
292.67,1,0,4,8,10,28,2,0,0,0,0,0,0,0,0,0,6.473937,2.0943375,2.0557141,3.7093716,0.21801515
430.85,1,0,6,10,10,30,7,0,0,0,0,0,0,0,0,0,7.053356,1.0408373,0.9596107,4.938371,-0.18286583
266.54,1,0,4,6,6,18,4,0,0,0,0,0,0,0,0,0,5.6701236,1.9063486,-0.012924612,3.6219864,0.30790174
294.64,1,0,4,8,9,26,3,0,0,0,0,0,0,0,0,0,6.2219453,1.9898833,2.2183557,3.611389,0.24170369
370.77,1,0,5,10,10,30,5,0,0,0,0,0,0,0,0,0,7.8175507,2.7640743,2.194034,3.4087613,-0.16595207
400.78,1,0,6,8,8,24,7,0,0,0,0,0,0,0,0,0,6.0025115,1.2687607,0.0794879,4.046949,-0.64543694
429.89,1,0,6,11,11,33,6,0,0,0,0,0,0,0,0,0,8.509144,3.1692898,1.3745748,2.9388344,0.60607225
414.85,1,0,6,10,10,30,6,0,0,0,0,0,0,0,0,0,8.255489,2.9754324,0.32752588,3.2946699,0.11567028
325.66,1,0,5,7,7,21,5,0,0,0,0,0,0,0,0,0,6.1189623,1.971816,0.26251644,3.7853522,-0.83911186
414.85,1,0,6,10,10,30,6,0,0,0,0,0,0,0,0,0,8.255489,2.9754324,-0.16273682,2.8345242,0.22907007
444.92,1,0,6,12,12,36,6,0,0,0,0,0,0,0,0,0,8.653712,3.2810504,1.9103796,3.4446895,0.25203204
236.53,1,1,3,8,8,24,2,0,0,0,0,0,0,0,0,0,6.216641,2.2373028,1.9850938,3.7435422,-1.6727057
221.5,1,1,3,7,7,21,2,0,0,0,0,0,0,0,0,0,5.9826307,2.301658,1.1311326,3.5866904,0.56668305
280.61,1,1,4,8,8,24,3,0,0,0,0,0,0,0,0,0,6.540064,2.5890028,-0.12638356,3.7274878,-0.33003992
310.68,1,1,4,10,10,30,3,0,0,0,0,0,0,0,0,0,7.3267484,2.7289462,2.149095,3.6217277,-1.2493147
280.61,1,1,4,8,8,24,3,0,0,0,0,0,0,0,0,0,6.540064,2.5890028,-0.25336924,3.3421268,0.6840422
206.46,1,1,3,6,6,18,2,0,0,0,0,0,0,0,0,0,5.523964,2.2270854,0.22841695,3.1818225,0.65891266
295.65,1,1,4,9,9,27,3,0,0,0,0,0,0,0,0,0,6.7971835,2.611961,0.3619901,3.8806775,0.4997778
324.7,1,1,5,8,8,24,4,0,0,0,0,0,0,0,0,0,6.9546857,2.8694816,-0.5348415,3.0036986,-0.6091769
265.58,1,1,4,7,7,21,3,0,0,0,0,0,0,0,0,0,6.1186037,2.4768043,-0.041291878,3.203921,-0.1749185
354.77,1,1,5,10,10,30,4,0,0,0,0,0,0,0,0,0,8.028848,3.2720025,-0.2038999,3.1048377,0.54956734
294.68,1,1,4,10,10,30,2,0,0,0,0,0,0,0,0,0,7.490288,2.7516341,2.0468068,2.6511266,0.73989046
339.73,1,1,5,9,9,27,4,0,0,0,0,0,0,0,0,0,7.442033,3.0656905,-0.28812554,3.5430436,0.13135849
206.46,1,1,3,6,6,18,2,0,0,0,0,0,0,0,0,0,5.523964,2.2270854,-0.107016176,3.5032096,0.37361047
250.55,1,1,4,6,6,18,3,0,0,0,0,0,0,0,0,0,5.6363235,2.335883,-0.21764702,3.350393,-0.5626503
382.86,1,1,5,12,13,38,3,0,0,0,0,0,0,0,0,0,9.103926,3.9406488,2.1413198,2.5661557,0.14174268
383.82,1,1,6,9,9,27,5,0,0,0,0,0,0,0,0,0,7.818066,3.3024616,-0.79017293,3.2201905,-0.38466004
364.84,1,1,6,8,10,28,3,0,0,0,0,0,0,0,0,0,8.426043,3.5726316,0.0627746,3.423575,0.6145556
308.71,1,1,4,10,11,32,2,0,0,0,0,0,0,0,0,0,8.212464,3.0862362,2.0492117,3.5984154,-0.3904304
519.07,1,0,7,14,14,42,7,0,0,0,0,0,0,0,0,0,9.104695,3.7231715,1.9859347,1.4129438,0.22677913
444.92,1,0,6,12,12,36,6,0,0,0,0,0,0,0,0,0,8.653712,3.2810504,1.9836568,2.415202,0.61548775
384.84,1,1,5,12,12,36,4,0,0,0,0,0,0,0,0,0,8.785944,3.6615272,1.9692745,2.465459,-0.110625766
458.99,1,1,6,14,14,42,5,0,0,0,0,0,0,0,0,0,9.073507,4.066473,2.0243542,2.2276597,0.501532
384.84,1,1,5,12,12,36,4,0,0,0,0,0,0,0,0,0,8.785944,3.6615272,2.2652693,2.495823,0.5656768
236.5,1,1,3,8,8,24,2,0,0,0,0,0,0,0,0,0,6.2165537,2.2372472,1.9393903,3.47092,1.8787773
458.99,1,1,6,14,14,42,5,0,0,0,0,0,0,0,0,0,9.073507,4.066473,2.237622,2.30922,0.29128805
384.84,1,1,5,12,12,36,4,0,0,0,0,0,0,0,0,0,8.785944,3.6615272,1.9879333,2.9206498,0.6346326
443.96,1,1,6,13,13,39,5,0,0,0,0,0,0,0,0,0,8.962198,3.9876304,2.0609324,1.6558254,2.8825145
428.92,1,1,6,12,12,36,5,0,0,0,0,0,0,0,0,0,8.84721,3.8906417,-0.10040462,3.1006236,0.043655023
369.8,1,1,5,11,11,33,4,0,0,0,0,0,0,0,0,0,8.592314,3.5347855,0.17997348,2.9718266,1.8729371
380.89,1,1,5,12,14,40,2,0,0,0,0,0,0,0,0,0,9.493327,4.1762466,1.791987,2.3164098,-0.50962985
380.89,1,1,5,12,14,40,2,0,0,0,0,0,0,0,0,0,9.493327,4.1762466,2.0196629,2.0789385,0.834162
234.56,1,1,3,8,9,26,1,0,0,0,0,0,0,0,0,0,6.2847204,1.989118,1.9523699,3.7780395,0.7731482
162.38,1,1,2,6,6,18,1,0,0,0,0,0,0,0,0,0,5.4173512,1.9572837,2.29147,3.3015757,0.49433124
306.74,1,1,4,10,12,34,1,0,0,0,0,0,0,0,0,0,8.732119,3.2504733,1.8839414,2.5312774,0.7924586
222.46,1,0,3,6,6,18,3,0,0,0,0,0,0,0,0,0,5.5441976,1.8228711,2.553264,3.8139586,-0.052317288
220.49,1,0,3,6,7,20,2,0,0,0,0,0,0,0,0,0,5.893446,1.8934543,2.0461433,3.5789855,0.048148144
175.38,1,0,3,3,4,11,2,0,0,0,0,0,0,0,0,0,5.1042333,1.8264295,0.30582467,3.5840583,-0.20252177
370.77,1,0,5,10,10,30,5,0,0,0,0,0,0,0,0,0,7.8175507,2.7640743,2.4037137,3.9055033,-1.4203615
324.67,1,0,4,8,10,28,4,0,0,0,0,0,0,0,0,0,5.9727454,1.3527907,1.4867735,3.5898077,-0.19628067
324.67,1,0,4,8,10,28,4,0,0,0,0,0,0,0,0,0,5.9727454,1.3527907,1.1327778,3.490523,1.2662464
368.79,1,0,5,10,11,32,4,0,0,0,0,0,0,0,0,0,8.0711565,3.066885,1.8485888,3.6308713,-0.36354542
444.92,1,0,6,12,12,36,6,0,0,0,0,0,0,0,0,0,8.653712,3.2810504,1.9954681,2.676423,0.19364084
533.1,1,1,7,16,16,48,6,0,0,0,0,0,0,0,0,0,9.458694,4.5360026,2.0270574,0.78490245,2.5438468
607.3,1,1,8,18,18,54,7,0,0,0,0,0,0,0,0,0,10.377121,5.0915794,1.8913807,1.2759331,0.58601016
681.5,1,1,9,20,20,60,8,0,0,0,0,0,0,0,0,0,12.1326685,5.663541,1.8624284,0.8249983,1.6443545
667.4,1,0,9,18,18,54,9,0,0,0,0,0,0,0,0,0,11.053602,4.560632,2.0377693,0.42047158,-2.842758
593.2,1,0,8,16,16,48,8,0,0,0,0,0,0,0,0,0,9.873036,4.181629,2.0727339,1.3614717,1.4162859
741.5,1,0,10,20,20,60,10,0,0,0,0,0,0,0,0,0,12.392876,5.0162716,1.0207298,0.7771147,0.07185621
755.6,1,1,10,22,22,66,9,0,0,0,0,0,0,0,0,0,13.843554,6.2473145,2.0437927,-0.10786916,0.07120033
383.83,1,1,5,11,12,35,4,0,0,0,0,0,0,0,0,0,8.719932,3.5883029,0.72718024,3.3885448,0.44164252
268.53,1,1,3,8,8,24,4,0,0,0,0,0,0,0,0,0,3.9622238,0.029918075,1.8734168,1.9035153,3.1213531
224.4,1,1,2,6,7,20,4,0,0,0,0,0,0,0,0,0,2.28003,-1.5895139,1.9500501,1.9164953,3.9909282
342.68,1,1,4,10,10,30,5,0,0,0,0,0,0,0,0,0,5.6376896,1.3563455,1.9301275,3.587416,0.9584981
210.37,1,1,2,6,6,18,4,0,0,0,0,0,0,0,0,0,2.0635273,-1.5613328,1.5213743,1.2340317,2.293854
316.53,1,1,3,8,8,24,7,0,0,0,0,0,0,0,0,0,2.3285458,-1.8587505,2.0495036,1.5680728,2.0321152
284.53,1,1,3,8,8,24,5,0,0,0,0,0,0,0,0,0,2.859378,-1.4534812,1.8091252,0.8961638,4.920626
332.53,1,1,3,8,8,24,8,0,0,0,0,0,0,0,0,0,2.1169577,-1.9818943,1.8580942,0.7666079,1.0445135
264.58,1,1,3,8,10,28,2,0,0,0,0,0,0,0,0,0,6.1345263,1.7254711,1.9026526,4.0227757,1.6927323
309.68,1,1,4,9,10,29,3,0,0,0,0,0,0,0,0,0,7.034416,2.6021457,0.4122639,3.8199947,0.27175993
336.61,0,1,3,9,12,28,5,0,0,0,0,0,0,0,2,3,4.2718644,0.15853179,1.7265829,0.9613194,5.1642737
